id,name,drainage_area,median_elevation,glacial_coverage,zone,solar_exposure,potential_evapo_transpiration,annual_precipitation,average_slope,mean_annual_runoff,7q2,7q10,jan_dist,feb_dist,mar_dist,apr_dist,may_dist,jun_dist,jul_dist,aug_dist,sep_dist,oct_dist,nov_dist,dec_dist,sum
1925,Sumas Lake Canal,36,76,0.00,27,0.68,813,1724,7,39,0.08,0.06,0.17,0.13,0.11,0.08,0.05,0.04,0.03,0.02,0.02,0.04,0.14,0.17,0.99
1926,Marshall Creek,38,60,0.00,27,0.73,821,1522,4,30,0.04,0.03,0.17,0.14,0.12,0.08,0.04,0.02,0.01,0.01,0.02,0.05,0.15,0.18,0.99
1927,Saar Creek,63,88,0.00,27,0.68,814,1586,6,34,0.07,0.05,0.17,0.13,0.12,0.08,0.05,0.04,0.02,0.01,0.02,0.04,0.14,0.17,0.99
1928,Wilson Slough,30,15,0.00,27,0.71,810,1760,2,33,0.04,0.03,0.17,0.13,0.11,0.07,0.04,0.03,0.02,0.02,0.02,0.05,0.15,0.17,0.99
1929,Chilliwack Creek,16,15,0.00,27,0.71,811,1751,1,32,0.04,0.03,0.17,0.13,0.11,0.07,0.04,0.03,0.02,0.02,0.02,0.05,0.15,0.17,0.99
1930,Semmihault Creek,43,243,0.00,27,0.59,751,1893,16,55,0.15,0.12,0.16,0.12,0.11,0.08,0.06,0.07,0.04,0.01,0.02,0.04,0.13,0.15,0.99
1931,Gravel Slough,140,17,0.00,27,0.64,778,1798,10,44,0.10,0.08,0.17,0.12,0.11,0.07,0.05,0.06,0.04,0.02,0.02,0.04,0.13,0.15,0.99
1932,Hope Slough,91,28,0.00,27,0.62,765,1853,13,50,0.13,0.10,0.17,0.12,0.11,0.07,0.05,0.06,0.04,0.02,0.02,0.04,0.13,0.15,0.99
1933,Elk Creek,11,1103,0.00,27,0.54,674,2259,22,67,0.20,0.16,0.09,0.11,0.12,0.12,0.10,0.09,0.06,0.00,0.03,0.04,0.12,0.14,1.01
1934,0,7,315,0.00,27,0.77,765,1992,13,52,0.04,0.02,0.15,0.13,0.11,0.09,0.06,0.02,0.02,0.01,0.02,0.06,0.16,0.17,1.00
2426,0,11,124,0.00,27,0.68,713,1426,3,26,0.07,0.05,0.17,0.14,0.12,0.08,0.04,0.03,0.02,0.01,0.02,0.04,0.15,0.18,0.99
2427,0,4,143,0.00,27,0.70,704,1643,13,44,0.08,0.06,0.16,0.13,0.12,0.08,0.05,0.03,0.02,0.01,0.02,0.04,0.15,0.18,0.99
2428,0,12,279,0.00,27,0.66,692,1860,8,43,0.10,0.07,0.15,0.13,0.12,0.09,0.06,0.05,0.03,0.01,0.02,0.04,0.14,0.16,0.99
4673,Norrish Creek,120,783,0.00,27,0.64,702,2930,21,84,0.13,0.10,0.11,0.10,0.10,0.10,0.10,0.09,0.06,0.02,0.03,0.06,0.12,0.12,1.00
4674,Norrish Creek,19,902,0.00,27,0.64,682,2956,18,80,0.13,0.10,0.10,0.10,0.10,0.10,0.10,0.09,0.05,0.01,0.03,0.06,0.13,0.12,1.00
4676,Chehalis River,394,833,0.00,27,0.63,700,2849,25,88,0.15,0.12,0.10,0.09,0.09,0.10,0.12,0.12,0.07,0.03,0.03,0.07,0.11,0.09,1.02
4677,Statlu Creek,113,794,0.00,27,0.61,699,2999,23,89,0.16,0.12,0.11,0.09,0.09,0.09,0.10,0.10,0.06,0.02,0.03,0.06,0.12,0.11,1.00
4678,Statlu Creek,29,926,0.00,27,0.64,682,3225,25,97,0.14,0.11,0.10,0.09,0.09,0.10,0.11,0.10,0.06,0.02,0.03,0.07,0.13,0.12,1.00
4679,Maisal Creek,28,942,0.00,27,0.67,691,2761,19,77,0.11,0.09,0.10,0.10,0.10,0.11,0.10,0.07,0.05,0.01,0.03,0.06,0.13,0.13,1.00
4682,Chehalis River,171,941,0.00,27,0.62,687,3015,28,96,0.16,0.13,0.10,0.09,0.09,0.10,0.11,0.11,0.06,0.02,0.03,0.07,0.12,0.11,1.01
4685,Morris Creek,53,487,0.00,27,0.70,734,2188,18,63,0.09,0.07,0.14,0.12,0.11,0.09,0.07,0.05,0.03,0.01,0.02,0.06,0.14,0.15,1.00
4724,Hogg Slough,23,98,0.00,27,0.73,768,1820,19,57,0.08,0.06,0.17,0.13,0.11,0.08,0.05,0.03,0.02,0.02,0.02,0.05,0.15,0.17,0.99
4731,Fraser River,54,157,0.00,27,0.66,790,1853,9,44,0.09,0.07,0.16,0.13,0.11,0.08,0.05,0.05,0.03,0.02,0.02,0.05,0.14,0.16,0.99
4733,Fraser River,62,424,0.00,27,0.60,754,2053,29,75,0.17,0.14,0.14,0.12,0.11,0.09,0.07,0.07,0.05,0.01,0.02,0.04,0.13,0.14,1.00
5362,Rainy River,69,820,0.00,27,0.62,660,3330,29,106,0.17,0.13,0.11,0.09,0.09,0.09,0.10,0.11,0.07,0.02,0.03,0.07,0.12,0.11,1.00
5363,McNair Creek,20,860,0.00,27,0.65,657,3654,25,108,0.14,0.11,0.10,0.08,0.09,0.09,0.11,0.11,0.07,0.03,0.03,0.08,0.12,0.10,1.00
5364,Dakota Creek,34,851,0.00,27,0.68,663,3501,14,89,0.10,0.07,0.10,0.09,0.09,0.09,0.11,0.10,0.06,0.02,0.03,0.08,0.13,0.11,1.00
5365,Roberts Creek,23,592,0.00,27,0.74,678,2552,12,64,0.06,0.04,0.13,0.11,0.10,0.09,0.08,0.05,0.03,0.02,0.02,0.06,0.15,0.15,1.00
5366,Wilson Creek,20,300,0.00,27,0.75,680,2258,10,55,0.05,0.03,0.15,0.12,0.11,0.08,0.06,0.04,0.02,0.02,0.02,0.06,0.15,0.16,0.99
5367,Chapman Creek,76,933,0.00,27,0.70,657,3297,15,85,0.09,0.06,0.10,0.09,0.09,0.10,0.11,0.09,0.05,0.02,0.03,0.08,0.13,0.12,1.01
5368,Homesite Creek,25,458,0.00,27,0.76,669,1780,10,43,0.05,0.03,0.14,0.13,0.12,0.10,0.06,0.02,0.01,0.01,0.02,0.05,0.16,0.18,1.00
5369,Myers Creek,39,447,0.00,27,0.70,660,2234,17,63,0.09,0.07,0.14,0.12,0.11,0.09,0.07,0.05,0.03,0.01,0.02,0.06,0.14,0.15,1.00
5370,Ruby Creek,69,103,0.00,27,0.68,664,1617,13,44,0.10,0.07,0.17,0.13,0.12,0.08,0.05,0.04,0.03,0.01,0.02,0.04,0.14,0.17,0.99
5371,Carlson Creek,27,522,0.00,27,0.71,668,2008,9,46,0.07,0.05,0.14,0.13,0.11,0.10,0.07,0.04,0.03,0.01,0.02,0.05,0.15,0.16,1.00
5372,Gray Creek,59,1018,0.00,27,0.68,652,3230,13,80,0.10,0.07,0.09,0.09,0.09,0.10,0.11,0.09,0.06,0.02,0.03,0.07,0.13,0.12,1.01
5373,Sechelt Creek,84,930,0.00,27,0.63,656,3314,25,98,0.15,0.12,0.10,0.09,0.09,0.10,0.11,0.11,0.07,0.02,0.03,0.07,0.12,0.11,1.00
5374,Clowhom River,386,1105,0.03,27,0.61,643,3834,32,120,0.18,0.14,0.08,0.06,0.07,0.10,0.15,0.15,0.09,0.04,0.04,0.09,0.10,0.06,1.02
5375,0,72,1162,0.02,27,0.64,636,3855,33,123,0.17,0.13,0.08,0.07,0.08,0.10,0.13,0.12,0.07,0.02,0.03,0.08,0.12,0.09,1.01
5376,0,20,1265,0.05,27,0.68,623,4018,33,126,0.14,0.11,0.07,0.08,0.08,0.11,0.13,0.11,0.07,0.02,0.03,0.08,0.13,0.10,1.01
5377,Taquat Creek,39,1125,0.00,27,0.61,649,3661,26,108,0.17,0.13,0.08,0.08,0.09,0.10,0.12,0.12,0.07,0.02,0.03,0.07,0.12,0.10,1.00
5378,Red Tusk Creek,36,1165,0.03,27,0.56,640,4213,34,132,0.21,0.17,0.08,0.06,0.08,0.10,0.13,0.15,0.09,0.03,0.03,0.08,0.10,0.07,1.00
5380,Clowhom River,148,1224,0.05,27,0.61,633,4191,32,129,0.18,0.14,0.07,0.06,0.07,0.10,0.14,0.15,0.09,0.03,0.04,0.08,0.11,0.07,1.01
5382,Misery Creek,61,1027,0.00,27,0.64,643,3620,27,109,0.15,0.12,0.09,0.08,0.09,0.10,0.12,0.11,0.07,0.02,0.03,0.07,0.12,0.10,1.00
5383,0,23,1126,0.00,27,0.59,637,3885,26,113,0.18,0.14,0.08,0.07,0.08,0.10,0.12,0.13,0.08,0.02,0.03,0.07,0.11,0.09,1.00
5387,Earle Creek,24,1067,0.00,27,0.66,642,3932,24,113,0.13,0.10,0.09,0.08,0.08,0.10,0.12,0.11,0.07,0.03,0.03,0.08,0.12,0.10,1.00
5417,Lois River,469,276,0.00,27,0.69,691,1701,12,44,0.09,0.06,0.14,0.12,0.10,0.08,0.09,0.07,0.04,0.03,0.02,0.06,0.12,0.13,1.01
5418,Horseshoe River,134,414,0.00,27,0.68,688,1805,17,52,0.10,0.08,0.14,0.13,0.11,0.09,0.07,0.05,0.03,0.01,0.02,0.05,0.14,0.16,1.00
5419,Horseshoe River,36,561,0.00,27,0.65,680,2135,23,69,0.13,0.10,0.13,0.12,0.11,0.10,0.07,0.06,0.04,0.01,0.02,0.05,0.14,0.15,1.00
5420,Freda Creek,123,914,0.00,27,0.65,658,2757,21,80,0.13,0.10,0.10,0.10,0.10,0.10,0.11,0.09,0.05,0.02,0.03,0.06,0.13,0.12,1.01
5421,0,24,1008,0.00,27,0.61,649,2982,23,88,0.16,0.13,0.10,0.10,0.10,0.11,0.11,0.10,0.06,0.01,0.03,0.06,0.12,0.12,1.00
5422,Lois River,456,554,0.00,27,0.66,674,2196,20,66,0.13,0.09,0.12,0.10,0.10,0.09,0.11,0.10,0.06,0.03,0.03,0.06,0.11,0.11,1.02
5423,Lois Lake,456,554,0.00,27,0.66,674,2203,20,67,0.13,0.09,0.12,0.10,0.10,0.09,0.11,0.10,0.06,0.03,0.03,0.06,0.11,0.11,1.01
5424,Lois River,7,256,0.00,27,0.63,694,1536,17,47,0.13,0.10,0.16,0.13,0.12,0.09,0.05,0.04,0.03,0.01,0.02,0.04,0.14,0.17,0.99
5425,Lois River,86,743,0.00,27,0.63,666,2412,30,84,0.16,0.13,0.12,0.11,0.11,0.10,0.09,0.08,0.05,0.01,0.02,0.05,0.13,0.13,1.00
5426,Lang Creek,133,292,0.00,27,0.71,697,1671,13,45,0.08,0.06,0.15,0.13,0.11,0.09,0.06,0.04,0.02,0.01,0.02,0.05,0.14,0.16,1.00
5427,0,25,585,0.00,27,0.73,687,1910,11,46,0.06,0.04,0.13,0.13,0.12,0.10,0.07,0.03,0.02,0.01,0.02,0.05,0.15,0.17,1.00
5428,Lang Creek,68,296,0.00,27,0.68,698,1630,17,50,0.11,0.08,0.15,0.13,0.12,0.09,0.06,0.04,0.03,0.01,0.02,0.04,0.14,0.17,1.00
5429,0,20,848,0.00,27,0.65,658,3654,25,107,0.14,0.11,0.10,0.08,0.09,0.09,0.11,0.11,0.07,0.03,0.03,0.08,0.12,0.10,1.00
5430,0,11,446,0.00,27,0.77,679,2808,11,69,0.04,0.02,0.14,0.11,0.10,0.08,0.08,0.05,0.03,0.02,0.02,0.07,0.15,0.15,1.00
5431,0,76,932,0.00,27,0.70,657,3297,15,86,0.09,0.06,0.10,0.09,0.09,0.10,0.11,0.09,0.05,0.02,0.03,0.08,0.13,0.12,1.01
5432,0,28,301,0.00,27,0.71,669,1777,11,44,0.07,0.05,0.15,0.13,0.12,0.09,0.06,0.03,0.02,0.01,0.02,0.05,0.15,0.17,1.00
5433,0,8,139,0.00,27,0.55,660,1946,17,57,0.18,0.14,0.16,0.12,0.11,0.08,0.05,0.08,0.05,0.02,0.02,0.03,0.12,0.15,0.99
5434,0,10,776,0.00,27,0.72,660,3367,15,88,0.08,0.06,0.11,0.09,0.09,0.09,0.10,0.08,0.05,0.02,0.03,0.08,0.14,0.12,1.00
5435,0,6,745,0.00,27,0.62,666,3270,20,92,0.15,0.11,0.11,0.09,0.09,0.09,0.10,0.10,0.06,0.02,0.03,0.06,0.12,0.11,1.00
5436,0,17,1020,0.00,27,0.53,642,3478,26,105,0.21,0.17,0.09,0.08,0.09,0.10,0.11,0.13,0.08,0.02,0.03,0.06,0.11,0.09,1.00
5437,0,7,1158,0.00,27,0.76,631,3311,43,122,0.12,0.09,0.08,0.10,0.10,0.11,0.12,0.07,0.04,0.01,0.03,0.08,0.15,0.13,1.01
5439,0,43,1044,0.00,27,0.68,643,3982,25,115,0.13,0.10,0.09,0.07,0.08,0.09,0.12,0.11,0.07,0.03,0.03,0.08,0.12,0.09,1.00
5448,0,30,135,0.00,27,0.72,719,1267,4,23,0.05,0.03,0.17,0.14,0.13,0.09,0.04,0.01,0.01,0.01,0.02,0.04,0.15,0.19,0.99
5449,0,17,180,0.00,27,0.67,711,1551,14,43,0.10,0.07,0.16,0.13,0.12,0.08,0.05,0.03,0.02,0.01,0.02,0.04,0.15,0.17,0.99
5450,0,7,346,0.00,27,0.64,696,2148,15,59,0.12,0.09,0.15,0.12,0.11,0.08,0.06,0.06,0.04,0.01,0.02,0.05,0.14,0.15,0.99
5451,Mouat Creek,29,392,0.00,27,0.70,707,1342,6,27,0.06,0.04,0.15,0.14,0.13,0.10,0.06,0.02,0.01,0.00,0.02,0.04,0.15,0.18,1.00
5452,Rumbottle Creek,22,142,0.00,27,0.70,728,1063,5,19,0.06,0.04,0.17,0.15,0.13,0.09,0.04,0.01,0.01,0.00,0.02,0.03,0.15,0.19,0.99
5453,0,12,568,0.00,27,0.76,690,1430,13,38,0.05,0.03,0.14,0.14,0.13,0.11,0.06,0.01,0.01,0.00,0.02,0.05,0.16,0.19,1.00
5454,0,29,392,0.00,27,0.70,707,1324,6,26,0.06,0.04,0.15,0.14,0.13,0.10,0.06,0.02,0.01,0.00,0.02,0.04,0.15,0.18,1.00
5455,0,10,362,0.00,27,0.65,705,1331,8,30,0.10,0.07,0.15,0.14,0.13,0.10,0.05,0.03,0.02,0.00,0.02,0.03,0.14,0.18,1.00
5456,0,18,72,0.00,27,0.69,673,1351,12,36,0.09,0.06,0.17,0.14,0.12,0.08,0.04,0.02,0.02,0.01,0.02,0.04,0.15,0.18,0.99
8085,Fraser River,100,22,0.00,27,0.71,751,1311,1,21,0.04,0.03,0.17,0.14,0.12,0.08,0.04,0.02,0.02,0.01,0.02,0.04,0.15,0.18,0.99
8086,Cohilukthan Slough,24,5,0.00,27,0.71,782,1348,1,21,0.04,0.03,0.18,0.14,0.12,0.08,0.04,0.02,0.01,0.01,0.02,0.04,0.15,0.18,0.99
8087,0,15,3,0.00,27,0.71,769,1352,0,20,0.05,0.03,0.18,0.14,0.12,0.08,0.04,0.02,0.01,0.01,0.02,0.04,0.15,0.18,0.99
8088,Brunette River,72,62,0.00,27,0.71,757,1683,4,34,0.05,0.04,0.17,0.13,0.11,0.08,0.05,0.03,0.02,0.02,0.02,0.05,0.15,0.17,0.99
8089,Still Creek,28,55,0.00,27,0.71,756,1655,3,31,0.05,0.03,0.17,0.13,0.12,0.08,0.04,0.03,0.02,0.01,0.02,0.05,0.15,0.17,0.99
8091,Or Creek,21,822,0.00,27,0.64,679,4144,20,113,0.13,0.10,0.10,0.07,0.07,0.08,0.11,0.12,0.08,0.03,0.03,0.08,0.12,0.09,1.00
8092,Blakeny Creek,27,774,0.00,27,0.62,683,3963,22,112,0.15,0.12,0.11,0.07,0.08,0.08,0.11,0.13,0.08,0.03,0.03,0.08,0.12,0.09,0.99
8093,Coquitlam River,131,881,0.00,27,0.62,676,4138,26,121,0.16,0.13,0.10,0.06,0.07,0.08,0.12,0.14,0.09,0.04,0.03,0.08,0.11,0.07,1.00
8094,Coquitlam River,75,1025,0.00,27,0.62,661,4533,26,130,0.16,0.12,0.08,0.06,0.07,0.09,0.13,0.15,0.09,0.04,0.03,0.09,0.11,0.07,1.00
8096,Katzie Slough,15,6,0.00,27,0.71,795,1812,1,32,0.05,0.03,0.17,0.13,0.11,0.07,0.04,0.03,0.02,0.02,0.02,0.05,0.15,0.17,0.99
8097,Alouette River,331,441,0.00,27,0.65,733,2936,20,85,0.12,0.10,0.13,0.09,0.08,0.08,0.10,0.11,0.07,0.04,0.03,0.07,0.11,0.10,1.00
8098,North Alouette Rive,281,534,0.00,27,0.64,725,3076,23,92,0.14,0.11,0.12,0.09,0.08,0.08,0.10,0.11,0.07,0.04,0.03,0.07,0.11,0.10,1.00
8099,Blaney Creek,19,344,0.00,27,0.73,752,2542,9,61,0.05,0.03,0.14,0.11,0.10,0.08,0.07,0.05,0.03,0.02,0.02,0.06,0.15,0.15,0.99
8100,Gold Creek,89,758,0.00,27,0.60,697,3582,29,111,0.17,0.14,0.11,0.08,0.08,0.09,0.11,0.12,0.08,0.03,0.03,0.07,0.11,0.09,1.00
8101,Moyer Creek,20,811,0.00,27,0.64,692,3787,25,111,0.14,0.11,0.10,0.08,0.08,0.09,0.11,0.11,0.07,0.03,0.03,0.08,0.12,0.10,1.00
8102,Alouette River,44,550,0.00,27,0.64,720,3040,28,98,0.15,0.12,0.13,0.10,0.09,0.08,0.09,0.09,0.06,0.02,0.03,0.06,0.13,0.12,0.99
8104,Widgeon Creek,66,750,0.00,27,0.62,700,3775,29,117,0.16,0.13,0.11,0.08,0.08,0.08,0.11,0.12,0.07,0.03,0.03,0.08,0.12,0.09,1.00
8105,Raven Creek,25,757,0.00,27,0.58,696,3716,28,114,0.18,0.15,0.11,0.08,0.08,0.08,0.10,0.13,0.08,0.03,0.03,0.07,0.11,0.09,0.99
8106,Osprey Creek,20,918,0.00,27,0.60,674,4115,27,122,0.17,0.14,0.10,0.07,0.08,0.09,0.12,0.14,0.08,0.03,0.03,0.08,0.11,0.08,1.00
8107,Gurney Creek,39,959,0.00,27,0.63,679,3795,27,113,0.16,0.12,0.09,0.08,0.08,0.09,0.12,0.12,0.07,0.03,0.03,0.08,0.12,0.09,1.00
8108,DeBeck Creek,50,1138,0.00,27,0.59,651,4459,22,123,0.17,0.13,0.08,0.06,0.07,0.09,0.13,0.15,0.09,0.03,0.03,0.08,0.11,0.07,1.00
