id,name,SCSB,SK_LINEAR,SK_RANDOMFOREST,SK_DECISIONTREE,XGBOOST
1906,Sumas River,51.0,50.68,54.71,55.0,54.25
1907,Vedder Canal,50.0,52.55,50.37,50.0,50.06
1911,Tamihi Creek,51.0,55.14,51.84,52.0,51.19
1912,Slesse Creek,50.0,54.35,50.32,50.0,50.01
1913,Chipmunk Creek,52.0,55.56,52.12,52.0,52.04
1914,Foley Creek,46.0,50.29,48.18,47.0,46.23
1915,Nesakwatch Creek,48.0,52.71,48.37,48.0,48.0
1916,Centre Creek,48.0,53.67,48.63,48.0,47.97
1917,Post Creek,49.0,53.37,49.23,49.0,49.06
1918,Paleface Creek,52.0,58.49,55.46,53.0,53.74
1920,Chilliwack River,50.0,53.06,49.84,50.0,49.96
1921,Chilliwack River,49.0,53.05,49.6,49.0,49.29
1922,Chilliwack River,49.0,53.45,49.49,49.0,49.06
1923,Chilliwack River,50.0,54.33,49.55,50.0,49.97
4059,Ruby Creek,63.0,63.0,63.36,63.0,63.0
4060,Garnet Creek,64.0,64.61,63.06,62.0,70.38
4061,Hunter Creek,66.0,68.08,63.26,60.0,69.55
4062,Silverhope Creek,56.0,58.8,54.11,52.0,54.66
4063,Sowerby Creek,63.0,66.15,61.91,60.0,61.21
4064,Yola Creek,52.0,56.67,51.68,54.0,52.74
4065,Cantelon Creek,57.0,61.13,58.27,57.0,56.99
4066,Hicks Creek,51.0,55.58,50.69,51.0,50.92
4067,Silverhope Creek,54.0,57.2,52.77,52.0,53.0
4068,Silverhope Creek,51.0,55.67,50.69,51.0,50.92
4069,Coquihalla River,65.0,67.87,62.58,63.0,67.09
4070,Nicolum River,46.0,48.45,45.03,46.0,44.64
4071,Eight Mile Creek,46.0,49.35,45.73,46.0,45.99
4072,Wray Creek,44.0,47.26,43.92,44.0,44.01
4073,Peers Creek,55.0,56.17,55.03,55.0,54.97
4074,Sowaqua Creek,52.0,55.59,51.91,52.0,51.99
4075,Sowaqua Creek,43.0,47.51,43.22,44.0,43.82
4076,Dewdney Creek,76.0,79.4,76.66,77.0,76.63
4077,Cedarflat Creek,78.0,82.61,77.27,78.0,77.99
4078,Ladner Creek,83.0,85.24,79.0,81.0,79.11
4079,Boston Bar Creek,81.0,84.37,79.91,81.0,80.98
4081,Coquihalla River,69.0,72.58,66.43,69.0,69.0
4082,Coquihalla River,77.0,80.89,76.5,77.0,76.98
4083,Coquihalla River,74.0,78.73,75.13,74.0,74.03
4085,American Creek,60.0,59.46,58.7,60.0,60.04
4086,Emory Creek,61.0,60.97,61.15,64.0,62.72
4087,Yale Creek,64.0,65.2,63.45,64.0,63.97
4088,Siwash Creek,76.0,77.08,74.21,76.0,76.05
4089,0,74.0,75.13,69.98,70.0,70.23
4090,Sawmill Creek,61.0,64.06,61.72,61.0,60.99
4091,0,63.0,60.99,60.45,63.0,62.97
4092,Spuzzum Creek,53.0,55.65,53.25,53.0,53.8
4093,Urquhart Creek,57.0,59.84,56.6,54.0,59.15
4094,0,58.0,61.4,58.42,58.0,58.09
4095,0,54.0,56.65,53.89,54.0,53.99
4096,Spuzzum Creek,53.0,54.7,53.23,53.0,53.01
4103,Anderson River,52.0,55.14,51.99,52.0,52.01
4115,Nahatlatch River,47.0,51.78,47.41,47.0,47.0
4131,0,56.0,61.83,56.63,56.0,55.98
4132,0,58.0,61.74,57.31,58.0,58.0
4133,0,56.0,60.41,56.84,56.0,55.99
4134,Nahatlatch River,48.0,53.45,48.46,48.0,48.86
4135,Nahatlatch River,50.0,54.72,49.29,48.0,48.93
4136,Nahatlatch River,51.0,55.69,51.38,51.0,51.72
4138,Nahatlatch River,54.0,58.5,55.08,54.0,53.99
4139,Nahatlatch River,52.0,57.71,53.37,52.0,52.01
4152,Fraser River,65.0,64.43,63.16,65.0,64.99
4153,Fraser River,65.0,65.08,64.77,65.0,65.0
4154,Fraser River,66.0,65.77,65.08,66.0,65.99
4675,Harrison River,57.0,56.53,56.59,57.0,57.01
4680,Skwellepil Creek,76.0,77.35,75.88,76.0,76.02
4681,Eagle Creek,76.0,78.67,76.19,76.0,76.0
4683,Chehalis River,75.0,76.94,74.9,75.0,75.0
4684,Chehalis River,80.0,83.41,80.52,80.0,80.06
4686,Trout Lake Creek,57.0,51.31,58.56,63.0,56.69
4687,Cartmell Creek,59.0,58.46,58.85,54.0,61.66
4688,Walian Creek,61.0,60.93,61.59,63.0,61.31
4689,Bear Creek,62.0,63.51,62.07,62.0,62.01
4690,Cogburn Creek,62.0,64.02,62.14,62.0,62.01
4691,Talc Creek,62.0,64.13,62.06,63.0,67.86
4692,0,63.0,66.23,62.4,63.0,62.99
4693,Cogburn Creek,65.0,68.1,63.31,60.0,66.31
4694,Mystery Creek,57.0,53.34,56.16,53.0,55.39
4695,Big Silver Creek,57.0,57.08,55.8,57.0,56.99
4696,Hornet Creek,61.0,61.14,61.33,64.0,62.66
4697,Clear Creek,58.0,59.25,56.03,54.0,60.78
4698,0,64.0,65.63,63.01,64.0,64.06
4699,0,54.0,55.5,54.17,54.0,54.02
4700,Snowshoe Creek,82.0,71.35,77.19,75.0,79.74
4701,0,72.0,67.78,70.69,72.0,72.02
4702,0,51.0,55.87,50.92,54.0,51.62
4703,0,50.0,54.82,50.17,50.0,50.09
4704,0,51.0,56.24,50.51,51.0,51.73
4705,Butter Creek,57.0,58.41,57.33,57.0,57.05
4706,Big Silver Creek,54.0,56.19,53.12,54.0,54.0
4707,Big Silver Creek,50.0,53.62,50.0,50.0,49.95
4708,Trio Creek,78.0,79.71,79.03,78.0,80.09
4709,Bremner Creek,75.0,77.43,75.05,75.0,75.01
4710,Stokke Creek,65.0,69.72,66.52,65.0,64.91
4711,Tretheway Creek,77.0,80.21,77.86,81.0,77.4
4712,Douglas Creek,51.0,56.43,51.3,51.0,51.0
4713,0,54.0,60.49,56.35,54.0,54.04
4714,Harrison River,57.0,56.52,56.59,57.0,57.01
4715,0,45.0,43.17,44.74,45.0,45.01
4716,Harrison Lake,57.0,55.71,56.17,57.0,56.97
4717,0,62.0,64.02,62.14,62.0,62.01
4718,0,57.0,56.17,56.75,57.0,57.02
4719,0,57.0,55.83,56.06,57.0,56.12
4720,0,57.0,57.08,55.8,57.0,56.99
4721,0,56.0,55.98,56.09,56.0,56.01
4722,0,51.0,51.23,54.46,53.0,50.62
4723,0,51.0,56.43,51.3,51.0,51.0
4725,Anderson Creek,63.0,58.63,61.52,63.0,62.98
4726,Johnsons Slough,57.0,53.03,57.3,57.0,56.99
4727,Wahleach Creek,60.0,60.77,59.7,60.0,60.02
4728,0,64.0,68.43,64.52,64.0,64.08
4729,0,60.0,61.13,59.55,60.0,59.94
4845,Southgate River,69.0,65.74,67.43,69.0,68.98
4846,0,74.0,68.0,73.8,74.0,74.0
4847,0,82.0,72.89,79.15,82.0,81.77
4848,Elliot Creek,73.0,70.95,71.71,73.0,73.01
4849,0,71.0,75.15,71.89,71.0,70.97
4850,0,77.0,72.76,82.95,86.0,79.29
4851,0,78.0,75.08,78.49,80.0,74.86
4852,Icewall Creek,86.0,81.37,85.81,86.0,85.94
4853,0,88.0,82.86,88.01,88.0,88.02
4854,Raleigh Creek,72.0,81.52,73.05,72.0,72.02
4855,0,76.0,94.65,77.56,76.0,76.0
4856,0,63.0,59.82,63.02,63.0,63.0
4857,Bishop River,68.0,69.46,67.46,68.0,68.01
4869,Bishop River,68.0,70.99,67.6,68.0,67.85
4870,Bishop River,70.0,75.72,70.3,70.0,70.0
4879,0,67.0,65.57,66.19,67.0,67.32
4880,Southgate River,66.0,65.39,65.67,66.0,65.99
4881,Southgate River,64.0,64.46,64.32,64.0,64.04
4884,Teaquahan River,66.0,56.82,64.9,66.0,66.02
4885,Galleon Creek,62.0,55.1,62.3,62.0,61.99
4886,Gargoyle Creek,71.0,66.68,66.62,69.0,71.46
4887,Homathko River,49.0,43.11,53.76,49.0,48.99
4888,Cumsack Creek,50.0,45.71,48.36,50.0,50.0
4889,Smith Creek,69.0,66.27,68.0,69.0,69.0
4890,Heakamie River,67.0,75.73,66.33,67.0,67.02
4891,0,77.0,67.01,75.02,77.0,76.99
4892,0,60.0,84.09,62.62,64.0,61.76
4894,0,56.0,81.12,59.09,56.0,55.99
4895,Brew Creek,88.0,86.47,87.85,88.0,87.98
4896,0,82.0,73.29,81.51,86.0,84.48
4897,0,88.0,89.19,88.0,88.0,88.06
4898,0,95.0,116.92,98.98,95.0,95.0
4899,Brew Creek,92.0,103.65,93.26,92.0,91.98
4900,Whitemantle Creek,75.0,75.01,74.88,75.0,74.98
4901,0,69.0,77.6,69.65,69.0,69.02
4902,0,78.0,78.5,78.49,78.0,78.01
4903,Scar Creek,65.0,57.35,64.51,65.0,64.99
4904,0,61.0,72.41,66.58,68.0,64.65
4905,Scar Creek,62.0,65.41,63.45,62.0,62.0
4906,Coola Creek,65.0,73.94,65.08,65.0,64.99
4910,0,64.0,58.15,64.47,64.0,64.0
4983,0,49.0,42.86,53.76,49.0,48.99
4984,Homathko River,46.0,41.25,52.99,49.0,46.99
4985,0,43.0,39.2,52.1,49.0,46.51
5379,0,110.0,113.37,106.17,107.0,107.94
5381,Clowhom River,107.0,110.3,106.58,107.0,107.01
5384,Tzoonie River,90.0,92.57,90.26,90.0,89.99
5385,Chickwat Creek,86.0,90.74,88.2,86.0,86.04
5386,0,94.0,96.77,95.42,94.0,93.98
5388,Treat Creek,106.0,109.41,105.28,106.0,106.0
5389,Perketts Creek,100.0,103.75,100.45,100.0,99.99
5390,Vancouver River,86.0,88.1,86.13,86.0,86.01
5391,0,91.0,93.73,91.28,91.0,90.98
5392,Vancouver River,92.0,95.47,92.46,92.0,92.0
5393,High Creek,77.0,79.36,77.02,77.0,76.99
5394,Glacial Creek,73.0,73.12,73.84,73.0,73.01
5395,Stakawus Creek,80.0,82.9,80.67,80.0,80.02
5396,0,91.0,95.12,92.09,91.0,91.01
5397,Deserted River,76.0,77.78,75.87,76.0,75.93
5398,Tsuahdi Creek,83.0,89.11,85.85,83.0,82.94
5399,0,74.0,76.64,74.51,74.0,74.06
5400,Potato Creek,83.0,81.42,82.83,84.0,83.19
5401,Loquilts Creek,101.0,94.69,100.51,101.0,100.47
5402,Skwawka River,97.0,90.69,96.44,97.0,97.02
5403,Hunaechin Creek,106.0,94.25,101.95,108.0,102.32
5404,0,108.0,98.7,106.11,108.0,108.0
5405,Hunaechin Creek,107.0,99.8,104.95,107.0,107.01
5406,Barkshack Creek,92.0,95.01,92.45,92.0,91.99
5407,Pilldolla Creek,95.0,94.52,94.13,95.0,94.98
5408,0,91.0,90.44,92.01,88.0,90.85
5409,0,99.0,96.19,99.32,99.0,99.07
5410,Lausmann Creek,108.0,109.01,102.46,100.0,104.34
5411,Slane Creek,90.0,93.1,90.4,90.0,89.99
5412,Smanit Creek,76.0,78.28,76.33,76.0,76.02
5413,Osgood Creek,78.0,80.37,77.82,78.0,78.01
5414,Seshal Creek,78.0,78.75,77.67,78.0,78.0
5415,Brittain River,67.0,67.69,67.69,67.0,67.03
5416,Brittain River,74.0,75.82,74.15,74.0,73.98
5438,0,94.0,99.71,96.34,94.0,94.02
5440,0,106.0,109.41,105.28,106.0,106.0
5441,0,75.0,75.98,75.17,75.0,74.9
5442,0,80.0,82.9,80.67,80.0,80.02
5443,0,70.0,75.44,73.98,73.0,75.82
5444,0,101.0,94.62,100.7,101.0,100.99
5445,0,69.0,72.17,73.77,73.0,73.68
5446,0,51.0,48.41,52.7,51.0,51.03
5447,0,62.0,59.71,62.09,62.0,61.99
8095,Pitt River,85.0,80.09,82.96,85.0,84.98
8111,0,84.0,86.85,84.05,84.0,83.89
8114,Homer Creek,95.0,98.65,95.68,95.0,95.03
8115,Pinecone Creek,99.0,100.58,99.37,99.0,99.0
8116,Shale Creek,100.0,93.81,100.2,100.0,100.0
8117,Bucklin Creek,101.0,102.02,104.02,108.0,105.08
8118,0,103.0,94.51,102.45,103.0,103.01
8119,Iceworm Creek,89.0,81.83,88.75,89.0,88.9
8120,0,112.0,120.31,111.41,112.0,112.01
8121,0,69.0,71.02,70.75,69.0,68.9
8122,0,85.0,75.39,85.98,85.0,85.02
8123,Pitt River,88.0,84.72,84.24,85.0,86.24
8125,Pitt Lake,89.0,85.84,87.21,89.0,89.01
8126,Pitt River,91.0,87.88,89.87,91.0,90.98
8127,Pitt River,91.0,87.42,89.4,91.0,90.97
8128,0,91.0,86.45,90.92,91.0,91.06
8129,Pitt River,91.0,84.27,92.47,91.0,91.0
8130,Pitt River,94.0,85.76,94.55,94.0,94.03
8131,0,103.0,93.75,102.52,103.0,103.01
8136,Stave River,81.0,79.3,80.62,81.0,81.0
8143,George Good Creek,80.0,82.31,78.37,81.0,79.57
8144,Winslow Creek,89.0,91.36,88.32,89.0,88.99
8145,0,86.0,90.83,88.11,83.0,87.98
8146,Stoney Creek,99.0,97.9,102.21,99.0,99.05
8147,Stave River,82.0,80.58,81.65,82.0,82.0
8148,Stave Lake,82.0,80.58,81.65,82.0,82.0
8150,Stave River,85.0,84.47,83.71,85.0,84.99
8151,Stave River,86.0,86.32,86.42,91.0,87.02
8152,Stave River,85.0,86.5,84.73,85.0,85.01
8153,Stave River,95.0,91.71,97.46,99.0,94.46
8154,Stave River,99.0,94.54,99.18,99.0,98.99
8155,Stave River,106.0,98.66,106.16,107.0,107.18
8156,Stave River,108.0,104.1,107.43,108.0,108.02
8573,Lillooet River,56.0,54.94,55.88,56.0,55.97
8574,Tipella Creek,81.0,84.05,82.39,81.0,81.01
8575,Sloquet Creek,70.0,71.53,69.89,70.0,69.88
8576,North Sloquet Creek,72.0,75.34,74.55,74.0,74.67
8577,South Sloquet Creek,75.0,79.47,76.19,75.0,75.04
8578,Sloquet Creek,76.0,78.38,75.87,76.0,76.06
8579,Fire Creek,53.0,56.26,52.94,53.0,52.71
8580,Stanford Creek,61.0,65.7,61.68,61.0,60.98
8581,Livingston Creek,62.0,65.81,62.93,62.0,62.05
8582,Gowan Creek,49.0,53.32,48.79,49.0,49.02
8583,Snowcap Creek,69.0,66.03,67.37,69.0,69.0
8584,0,75.0,73.99,75.07,75.0,75.02
8585,Snowcap Creek,85.0,77.49,86.06,85.0,85.02
8586,Chief Paul Creek,41.0,39.44,39.45,41.0,40.98
8587,Rogers Creek,45.0,50.57,48.1,45.0,48.38
8588,Rogers Creek,46.0,52.91,47.23,46.0,46.0
8589,Tuwasus Creek,62.0,61.28,59.81,62.0,59.05
