id,name,SCSB,SK_LINEAR,SK_RANDOMFOREST,SK_DECISIONTREE,XGBOOST
8590,Icemantle Creek,75.0,67.6,75.49,75.0,76.57
8591,0,82.0,76.76,82.15,82.0,82.01
8592,Tuwasus Creek,63.0,62.62,62.59,63.0,63.0
8593,Tuwasus Creek,72.0,67.96,74.1,72.0,71.99
8594,Billygoat Creek,54.0,54.09,53.77,54.0,54.0
8595,0,51.0,52.66,52.05,51.0,51.08
8596,Chaos Creek,56.0,55.3,56.64,56.0,55.98
8597,Nannygoat Creek,49.0,52.14,51.99,51.0,51.71
8598,Kakila Creek,49.0,52.13,49.12,49.0,48.96
8599,0,41.0,46.96,41.44,41.0,40.95
8607,0,82.0,79.73,82.4,82.0,82.0
8608,Ure Creek,79.0,75.14,80.45,79.0,78.99
8611,Birkenhead River,29.0,34.26,29.97,29.0,29.05
8623,Birkenhead River,28.0,33.29,29.42,29.0,29.4
8624,Birkenhead River,25.0,31.25,27.65,25.0,24.98
8628,Green River,57.0,55.58,56.62,57.0,56.98
8629,Rutherford Creek,58.0,57.73,56.89,58.0,57.95
8630,0,78.0,74.21,79.68,80.0,75.89
8631,Rutherford Creek,72.0,66.13,74.59,77.0,75.66
8632,Soo River,47.0,48.47,46.47,47.0,46.97
8633,Torrent Creek,51.0,54.78,49.95,48.0,50.76
8634,0,62.0,62.55,61.92,62.0,62.05
8635,0,83.0,94.27,83.57,83.0,83.01
8636,Soo River,67.0,61.81,70.43,72.0,65.7
8637,Soo River,72.0,65.8,72.58,72.0,72.13
8638,Soo River,80.0,70.76,79.51,80.0,79.94
8639,Soo River,81.0,76.24,80.76,80.0,79.73
8640,Wedge Creek,64.0,63.27,71.18,72.0,68.05
8641,Fitzsimmons Creek,52.0,54.75,53.52,52.0,52.02
8642,Blackcomb Creek,43.0,47.64,43.39,45.0,43.46
8643,Alta Creek,48.0,51.46,50.65,49.0,48.87
8644,Green River,57.0,55.72,56.95,57.0,57.0
8645,Green River,49.0,50.8,51.73,49.0,50.59
8646,Green River,45.0,47.91,44.59,45.0,44.96
8653,0,65.0,65.75,65.58,65.0,64.92
8654,0,84.0,85.79,83.93,84.0,84.01
8656,Ryan River,84.0,80.55,84.08,84.0,83.95
8657,Ryan River,85.0,87.99,85.02,85.0,85.03
8664,Meager Creek,74.0,68.12,73.79,74.0,73.99
8665,Fish Creek,75.0,69.08,76.12,74.0,76.19
8666,0,85.0,85.15,84.99,85.0,84.99
8667,0,77.0,70.14,78.52,80.0,75.58
8668,Devastator Creek,82.0,76.44,81.35,82.0,82.0
8669,0,83.0,75.49,82.79,83.0,82.98
8670,Meager Creek,81.0,75.24,81.07,81.0,81.0
8679,0,56.0,55.12,55.8,56.0,55.99
8680,Lillooet River,55.0,54.19,55.07,55.0,55.03
8681,Lillooet River,55.0,53.72,55.13,55.0,54.98
8682,Lillooet River,55.0,54.32,55.06,55.0,55.05
8683,Lillooet River,55.0,54.04,55.0,55.0,54.97
8684,Lillooet River,55.0,53.9,55.0,55.0,55.01
8685,Lillooet Lake,55.0,53.9,55.0,55.0,55.01
8686,Lillooet River,55.0,54.04,55.19,55.0,55.06
8687,Lillooet River,56.0,54.68,56.42,56.0,55.99
8688,Lillooet River,64.0,59.93,65.34,65.0,64.18
8689,Lillooet River,65.0,60.91,67.01,65.0,64.92
8690,Lillooet River,69.0,63.34,69.17,69.0,69.0
8691,0,70.0,64.05,70.14,70.0,70.02
8692,Lillooet River,72.0,65.72,71.76,72.0,72.02
8693,Lillooet River,75.0,66.76,74.28,75.0,75.0
8694,Lillooet River,76.0,67.64,75.57,76.0,75.99
8695,Lillooet River,77.0,71.49,76.48,77.0,77.03
14623,Nepopekum Creek,35.0,39.65,35.45,35.0,35.0
14625,St. Alice Creek,42.0,47.32,41.42,42.0,41.99
14626,Klesilkwa River,47.0,51.98,49.39,49.0,48.88
14630,Ferguson Creek,36.0,40.18,37.14,36.0,35.99
14631,Potter Creek,41.0,45.96,40.97,41.0,41.01
14632,Sumallo River,35.0,40.0,36.31,35.0,35.02
14633,Sumallo River,32.0,37.3,35.56,35.0,34.68
14640,Skagit River,38.0,42.55,37.75,38.0,38.0
14641,Skagit River,38.0,42.69,37.93,38.0,37.97
15067,Stawamus River,78.0,79.62,77.93,78.0,78.0
15068,Squamish River,82.0,76.54,82.26,82.0,82.01
15069,Mamquam River,92.0,93.04,91.54,94.0,93.48
15070,Mashiter Creek,78.0,81.04,78.53,81.0,78.01
15071,Ring Creek,88.0,88.52,86.74,82.68,92.14
15072,Raffuse Creek,82.68,85.43,83.12,82.68,82.66
15073,Skookum Creek,105.0,102.99,102.77,105.0,101.59
15074,0,119.97,121.71,117.06,119.97,119.97
15075,Crawford Creek,109.0,115.36,107.12,109.0,108.97
15076,Mamquam River,99.0,102.65,98.86,99.0,99.01
15077,Fries Creek,77.0,79.65,77.07,77.0,76.98
15078,Cheakamus River,64.0,62.97,63.53,64.0,63.95
15079,Cheekye River,79.0,81.38,78.47,81.0,78.14
15080,Brohm River,73.0,74.55,74.68,73.0,75.04
15081,Culliton Creek,77.0,77.96,78.67,78.0,82.38
15082,Conroy Creek,63.0,66.77,63.47,60.0,65.34
15083,Rubble Creek,82.0,81.31,83.68,82.0,82.01
15084,Roe Creek,53.0,55.27,53.09,53.0,52.98
15085,Petticoat Creek,58.0,58.96,59.02,58.0,57.98
15086,Brandywine Creek,52.0,56.57,52.06,52.0,51.99
15087,Callaghan Creek,58.0,57.35,57.79,58.0,58.01
15088,Madeley Creek,47.0,51.15,47.54,47.0,46.98
15089,0,84.0,74.69,83.95,84.0,83.98
15090,0,59.0,60.69,60.83,58.0,59.9
15091,Millar Creek,41.0,43.1,42.21,41.0,41.03
15092,Helm Creek,59.0,63.73,61.59,59.0,58.99
15093,Isosceles Creek,79.0,71.49,79.17,79.0,79.0
15094,0,71.0,66.85,72.14,71.0,71.02
15095,Cheakamus River,63.0,62.07,62.43,63.0,62.96
15096,Cheakamus River,62.0,61.19,61.86,62.0,62.09
15097,Cheakamus River,61.0,59.86,59.63,61.0,60.88
15098,Cheakamus River,62.0,61.14,60.33,62.0,61.94
15099,Cheakamus River,73.0,68.14,75.4,74.0,70.79
15100,Cheakamus River,77.0,71.45,77.87,77.0,77.03
15102,Ashlu Creek,100.0,98.63,100.58,100.0,100.03
15103,Sigurd Creek,91.0,90.38,95.6,83.0,91.59
15104,Tatlow Creek,100.0,106.26,100.93,100.0,100.02
15105,Falk Creek,97.0,104.53,99.78,97.0,96.97
15106,0,115.0,117.55,113.77,115.0,114.99
15107,Ashlu Creek,105.0,103.24,104.36,105.0,104.95
15108,Ashlu Creek,105.0,103.7,104.66,105.0,105.03
15109,Ashlu Creek,98.0,98.29,101.69,115.0,104.58
15110,High Falls Creek,60.0,63.78,61.04,60.0,59.91
15111,0,93.0,89.85,93.74,93.0,93.0
15112,0,53.0,59.58,54.68,53.0,53.09
15113,Elaho River,90.0,78.8,89.57,90.0,89.99
15114,0,90.0,88.08,88.95,90.0,90.05
15115,0,95.0,86.49,95.44,95.0,94.93
15116,0,73.0,74.08,74.82,73.0,73.01
15117,Sims Creek,99.0,87.9,96.96,99.0,98.91
15118,0,76.0,74.99,75.49,75.0,73.54
15119,0,100.0,89.78,98.41,100.0,99.98
15120,Sims Creek,103.0,101.59,100.92,100.0,99.49
15121,0,84.0,81.22,83.63,84.0,84.06
15122,Clendinning Creek,95.0,91.45,93.11,95.0,95.0
15123,0,82.0,76.52,81.47,82.0,82.01
15124,Whiting Creek,98.0,100.28,97.79,92.0,97.82
15125,Wave Creek,99.0,101.88,98.14,99.0,98.99
15126,Clendinning Creek,99.0,100.5,98.51,99.0,98.99
15127,Clendinning Creek,103.0,109.95,103.57,103.0,103.0
15128,0,88.0,81.03,87.21,88.0,88.03
15129,0,83.0,76.24,83.5,83.0,83.01
15130,0,82.0,80.66,81.5,82.0,81.99
15131,0,81.0,74.55,82.43,81.0,81.01
15132,0,51.0,52.85,50.6,49.0,50.48
15133,0,85.0,107.58,85.6,86.0,84.37
15134,Elaho River,90.0,79.86,89.63,90.0,89.98
15135,Elaho River,90.0,80.4,89.73,90.0,89.43
15136,Elaho River,91.0,81.78,89.77,91.0,91.0
15137,Elaho River,82.0,72.26,81.42,82.0,81.97
15138,Elaho River,82.0,73.27,81.06,82.0,82.0
15139,Elaho River,84.0,85.92,84.48,84.0,84.0
15140,0,82.0,80.61,81.72,82.0,81.96
15141,Dipper Creek,80.0,71.91,79.0,80.0,80.0
15142,0,85.0,78.32,84.82,85.0,85.02
15143,0,86.0,100.56,85.78,86.0,85.99
15144,0,86.0,104.32,85.85,86.0,85.99
15145,Squamish River,82.0,76.59,82.26,82.0,82.01
15146,Squamish River,81.0,75.11,81.51,81.0,80.98
15147,Squamish River,88.0,80.04,87.68,88.0,87.96
15148,Squamish River,88.0,79.72,87.82,88.0,87.99
15149,0,87.0,76.6,86.95,87.0,86.98
15150,0,88.0,77.24,87.67,88.0,88.09
15151,Squamish River,88.0,78.23,87.84,86.0,88.92
15152,Squamish River,85.0,83.67,84.44,84.0,86.87
15153,Squamish River,85.0,95.63,85.11,84.0,85.51
16549,Powell River,62.0,61.2,61.98,62.0,62.02
16554,0,77.0,79.66,77.59,77.0,77.18
16555,0,92.0,94.49,91.99,91.0,89.52
16557,Eldred River,76.0,78.94,76.95,76.0,76.84
16558,0,74.0,76.42,74.29,74.0,73.97
16561,Jim Brown Creek,78.0,78.48,79.06,78.0,78.07
16562,Daniels River,80.0,81.3,79.3,80.0,79.99
16563,Daniels River,83.0,84.84,83.07,84.0,81.82
16564,0,83.0,86.51,83.46,83.0,82.99
16565,0,89.0,90.86,89.34,89.0,89.05
16568,Powell River,67.0,70.15,71.83,73.0,73.73
16569,Powell River,67.0,69.2,68.42,67.0,67.0
16570,Powell River,80.0,80.46,78.24,80.0,78.14
16571,Powell River,84.0,85.18,84.22,84.0,84.02
16572,Powell River,93.0,95.99,93.64,93.0,93.09
16573,Powell Lake,62.0,61.2,61.98,62.0,62.02
16581,0,72.0,73.76,73.87,73.0,73.51
16582,0,89.0,92.44,89.73,89.0,89.0
16583,Chusan Creek,96.0,97.97,95.21,96.0,95.99
16584,0,112.0,111.52,105.7,105.0,103.71
16585,Toba River,89.0,79.8,88.6,89.0,89.01
16586,Klite River,84.0,84.87,82.86,84.0,84.01
16587,Klite River,88.0,89.96,88.63,88.0,88.0
16588,Little Toba River,89.0,85.61,87.36,91.0,87.97
16589,0,80.0,80.7,80.77,80.0,80.0
16590,0,98.0,94.29,98.75,98.0,98.02
16591,Lunar Creek,85.0,80.9,86.01,85.0,85.09
16592,0,105.0,96.06,103.28,108.0,102.79
16593,Little Toba River,99.0,93.3,99.19,99.0,98.98
16594,Little Toba River,109.0,99.91,105.62,108.0,107.07
16595,0,88.0,79.06,88.26,88.0,88.02
16596,Filer Creek,86.0,78.52,83.5,86.0,84.53
16597,Montrose Creek,86.0,77.75,83.63,86.0,85.17
16598,0,82.0,77.85,83.01,82.0,82.05
16599,0,85.0,79.77,85.51,85.0,84.95
16600,Headwall Creek,93.0,85.46,88.87,88.0,90.28
16601,0,97.0,96.15,95.79,97.0,97.02
16602,0,81.0,89.99,80.88,81.0,81.01
16603,Filer Creek,86.0,82.08,85.05,86.0,85.94
16604,Filer Creek,82.0,86.13,81.57,82.0,82.01
16605,Filer Creek,81.0,88.29,80.9,81.0,81.01
16606,Filer Creek,80.0,95.07,80.1,77.0,80.43
16607,Racoon Creek,85.0,78.27,84.64,86.0,84.99
16608,0,90.0,93.3,87.4,86.0,90.07
16609,East Toba River,86.0,81.52,85.68,86.0,85.97
16610,Zoltan Creek,87.0,90.09,86.45,87.0,87.0
16611,0,86.0,98.36,85.79,86.0,86.0
16612,Dalgleish Creek,83.0,81.22,82.14,82.0,83.9
16613,Toba River,90.0,79.41,89.46,90.0,90.02
16614,Toba River,86.0,79.46,85.51,86.0,86.0
16615,Toba River,84.0,78.53,83.51,84.0,84.04
16616,Toba River,80.0,85.14,79.87,80.0,79.98
16617,Tahumming River,98.0,93.0,98.49,98.0,98.01
16618,0,105.0,101.1,103.03,105.0,104.93
16619,0,95.0,95.18,97.49,95.0,94.93
16620,Tahumming River,107.0,99.03,104.9,107.0,107.0
16621,Tahumming River,113.0,105.15,109.42,108.0,111.15
16622,Brem River,94.0,94.06,92.34,94.0,93.98
16623,Hillis Creek,87.0,90.08,88.08,87.0,87.09
16624,Larson Creek,108.0,107.95,105.97,108.0,107.95
16625,0,97.0,100.7,96.2,97.0,96.97
16626,Brem River,102.0,101.98,99.37,102.0,101.99
16628,0,88.0,91.12,89.47,92.0,88.01
16630,0,81.0,84.0,81.8,81.0,81.0
16631,Clipper Creek,80.0,84.52,85.36,83.0,83.54
16632,Orford River,101.0,97.08,100.43,101.0,101.0
16633,Dupont Creek,80.0,82.11,80.6,80.0,80.02
16634,Algard Creek,101.0,101.32,100.23,101.0,101.0
16635,0,115.0,115.06,112.15,115.0,115.04
16636,0,100.0,91.64,98.67,100.0,100.03
16637,0,127.0,118.41,112.55,115.0,116.3
16638,Orford River,109.0,100.69,106.95,107.0,109.35
16639,Orford River,112.0,105.92,109.98,112.0,111.98
16640,0,94.0,88.68,94.21,94.0,93.99
16641,0,87.0,81.4,87.18,87.0,87.0
16642,Bear River,91.0,84.16,92.39,94.0,87.96
16643,0,96.0,90.1,97.61,96.0,96.01
16644,0,68.0,64.17,68.64,72.0,69.33
16645,0,84.0,77.36,85.95,85.0,84.38
16646,Bear River,104.0,94.58,103.78,103.0,105.08
16647,Bear River,115.0,106.29,112.74,115.0,115.0
16648,0,73.0,77.56,74.27,73.0,73.02
16649,Mellersh Creek,91.0,86.99,89.85,91.0,90.15
16650,Paradise River,94.0,94.1,91.66,94.0,93.8
16652,0,73.0,73.57,73.47,73.0,73.02
16671,0,86.0,91.51,88.91,86.0,86.52
16672,0,70.0,68.08,69.06,69.0,70.41
16673,0,89.0,90.32,87.25,81.0,92.73
16674,0,82.0,83.45,81.91,82.0,82.0
16678,0,94.0,88.68,94.21,94.0,93.99
16679,0,91.0,86.99,89.85,91.0,90.15
16680,0,45.0,49.07,46.28,45.0,45.0
