station_number,year,mean,min_month,min,max_month,max,drainage_area_gross,average_slope,temperature_data,glacial_coverage,glacial_area,watershed_area,potential_evapotranspiration_thornthwaite,potential_evapotranspiration_hamon,hydrological_zone,annual_precipitation,median_elevation,aspect,solar_exposure,latitude,longitude,drainage_area
08DA006,1968,7.110000133514403,2.0,0.15000000596046448,5.0,131.0,,,"[[-12.535284930000001, -5.778590874, -9.156937902000001], [-10.430048804, -3.055364438, -6.742706621], [-8.78919552, -0.8611173619999999, -4.825156441], [-5.173825048, 2.663207624, -1.2553087120000002], [-0.774649582, 8.105082789999999, 3.6652166039999994], [3.129116368, 12.976779242, 8.052947804999999], [5.147884714000001, 14.507767582, 9.827826148], [5.338622464, 14.340935629999999, 9.839779047], [1.893135748, 9.437195235999999, 5.665165492], [-2.34225957, 3.4200550160000005, 0.5388977230000003], [-8.135092196, -2.35497542, -5.2450338080000005], [-11.262682662000001, -5.029881626, -8.146282144]]",0.4503993056290443,16625096.141442692,11401266.70805142,411.296989620203,295.42003165510425,1.0,2759.1341610863105,,,,56.25556182861328,-130.06527709960938,11.401266708051422
08DA006,1969,6.550000190734862,2.0,0.125,6.0,38.20000076293945,,,"[[-12.535284930000001, -5.778590874, -9.156937902000001], [-10.430048804, -3.055364438, -6.742706621], [-8.78919552, -0.8611173619999999, -4.825156441], [-5.173825048, 2.663207624, -1.2553087120000002], [-0.774649582, 8.105082789999999, 3.6652166039999994], [3.129116368, 12.976779242, 8.052947804999999], [5.147884714000001, 14.507767582, 9.827826148], [5.338622464, 14.340935629999999, 9.839779047], [1.893135748, 9.437195235999999, 5.665165492], [-2.34225957, 3.4200550160000005, 0.5388977230000003], [-8.135092196, -2.35497542, -5.2450338080000005], [-11.262682662000001, -5.029881626, -8.146282144]]",0.4503993056290443,16625096.141442692,11401266.70805142,411.296989620203,295.42003165510425,1.0,2759.1341610863105,,,,56.25556182861328,-130.06527709960938,11.401266708051422
08DA006,1970,5.150000095367432,3.0,0.2660000026226044,8.0,28.29999923706055,,,"[[-12.535284930000001, -5.778590874, -9.156937902000001], [-10.430048804, -3.055364438, -6.742706621], [-8.78919552, -0.8611173619999999, -4.825156441], [-5.173825048, 2.663207624, -1.2553087120000002], [-0.774649582, 8.105082789999999, 3.6652166039999994], [3.129116368, 12.976779242, 8.052947804999999], [5.147884714000001, 14.507767582, 9.827826148], [5.338622464, 14.340935629999999, 9.839779047], [1.893135748, 9.437195235999999, 5.665165492], [-2.34225957, 3.4200550160000005, 0.5388977230000003], [-8.135092196, -2.35497542, -5.2450338080000005], [-11.262682662000001, -5.029881626, -8.146282144]]",0.4503993056290443,16625096.141442692,11401266.70805142,411.296989620203,295.42003165510425,1.0,2759.1341610863105,,,,56.25556182861328,-130.06527709960938,11.401266708051422
08DA006,1971,6.1500000953674325,4.0,0.2380000054836273,8.0,48.4000015258789,,,"[[-12.535284930000001, -5.778590874, -9.156937902000001], [-10.430048804, -3.055364438, -6.742706621], [-8.78919552, -0.8611173619999999, -4.825156441], [-5.173825048, 2.663207624, -1.2553087120000002], [-0.774649582, 8.105082789999999, 3.6652166039999994], [3.129116368, 12.976779242, 8.052947804999999], [5.147884714000001, 14.507767582, 9.827826148], [5.338622464, 14.340935629999999, 9.839779047], [1.893135748, 9.437195235999999, 5.665165492], [-2.34225957, 3.4200550160000005, 0.5388977230000003], [-8.135092196, -2.35497542, -5.2450338080000005], [-11.262682662000001, -5.029881626, -8.146282144]]",0.4503993056290443,16625096.141442692,11401266.70805142,411.296989620203,295.42003165510425,1.0,2759.1341610863105,,,,56.25556182861328,-130.06527709960938,11.401266708051422
08DA006,1972,5.369999885559082,3.0,0.2440000027418137,8.0,30.0,,,"[[-12.535284930000001, -5.778590874, -9.156937902000001], [-10.430048804, -3.055364438, -6.742706621], [-8.78919552, -0.8611173619999999, -4.825156441], [-5.173825048, 2.663207624, -1.2553087120000002], [-0.774649582, 8.105082789999999, 3.6652166039999994], [3.129116368, 12.976779242, 8.052947804999999], [5.147884714000001, 14.507767582, 9.827826148], [5.338622464, 14.340935629999999, 9.839779047], [1.893135748, 9.437195235999999, 5.665165492], [-2.34225957, 3.4200550160000005, 0.5388977230000003], [-8.135092196, -2.35497542, -5.2450338080000005], [-11.262682662000001, -5.029881626, -8.146282144]]",0.4503993056290443,16625096.141442692,11401266.70805142,411.296989620203,295.42003165510425,1.0,2759.1341610863105,,,,56.25556182861328,-130.06527709960938,11.401266708051422
08DA011,1997,0.3100000023841858,1.0,0.0070000002160668364,6.0,1.9700000286102293,,14.481806655967025,"[[-12.019530054, -5.384908158, -8.702219106000001], [-9.327838926, -1.47249543, -5.400167178], [-6.486609402, 2.619973734, -1.933317834], [-2.442969102, 7.39299519, 2.4750130439999998], [1.765468614, 13.316546753999999, 7.541007683999999], [5.848782366, 17.985806874, 11.91729462], [7.48454931, 19.215683886, 13.350116598], [7.45403127, 18.82200117, 13.13801622], [3.968871102, 13.411152677999999, 8.69001189], [-0.172426926, 6.633095994, 3.230334534], [-5.9922171539999995, -0.340276146, -3.1662466499999997], [-10.148774202, -4.319828562, -7.234301382]]",0.0,0.0,491680.6792056503,491.9071243175344,353.7373921633194,1.0,1068.58203125,558.7297297297297,0.30124532977907137,0.736411309356415,56.29444122314453,-129.24166870117188,0.4916806792056503
08DA011,1998,0.28200000524520874,1.0,0.017000000923871994,5.0,2.7300000190734863,,14.481806655967025,"[[-12.019530054, -5.384908158, -8.702219106000001], [-9.327838926, -1.47249543, -5.400167178], [-6.486609402, 2.619973734, -1.933317834], [-2.442969102, 7.39299519, 2.4750130439999998], [1.765468614, 13.316546753999999, 7.541007683999999], [5.848782366, 17.985806874, 11.91729462], [7.48454931, 19.215683886, 13.350116598], [7.45403127, 18.82200117, 13.13801622], [3.968871102, 13.411152677999999, 8.69001189], [-0.172426926, 6.633095994, 3.230334534], [-5.9922171539999995, -0.340276146, -3.1662466499999997], [-10.148774202, -4.319828562, -7.234301382]]",0.0,0.0,491680.6792056503,491.9071243175344,353.7373921633194,1.0,1068.58203125,558.7297297297297,0.30124532977907137,0.736411309356415,56.29444122314453,-129.24166870117188,0.4916806792056503
08DA012,1997,0.1850000023841858,1.0,0.0,6.0,1.2200000286102295,8.640000343322754,25.55350767594325,"[[-12.38269473, -5.627526576, -9.005110653000001], [-9.752039682, -1.882963068, -5.817501375], [-7.132065948, 1.8692299500000003, -2.631417999], [-3.10521057, 6.396581184, 1.6456853070000002], [1.1505301079999999, 12.266726177999999, 6.708628142999999], [5.229266153999999, 17.007703692, 11.118484923], [6.938276394000001, 18.309298098, 12.623787246], [6.947431806, 17.949185226, 12.448308516], [3.422598186, 12.607002324, 8.014800255], [-0.744640176, 5.926603368, 2.590981596], [-6.578163522, -0.851453316, -3.7148084189999997], [-10.58975988, -4.61585355, -7.602806715]]",0.0,0.0,6213982.211401967,474.86007643930606,339.0452371104293,1.0,1263.7879356971198,900.0913043478259,23.572220161963205,0.9342210841918296,56.292518615722656,-129.22950744628906,6.213982211401968
08DA012,1998,0.1899999976158142,1.0,0.001000000047497451,5.0,1.5299999713897705,8.640000343322754,25.55350767594325,"[[-12.38269473, -5.627526576, -9.005110653000001], [-9.752039682, -1.882963068, -5.817501375], [-7.132065948, 1.8692299500000003, -2.631417999], [-3.10521057, 6.396581184, 1.6456853070000002], [1.1505301079999999, 12.266726177999999, 6.708628142999999], [5.229266153999999, 17.007703692, 11.118484923], [6.938276394000001, 18.309298098, 12.623787246], [6.947431806, 17.949185226, 12.448308516], [3.422598186, 12.607002324, 8.014800255], [-0.744640176, 5.926603368, 2.590981596], [-6.578163522, -0.851453316, -3.7148084189999997], [-10.58975988, -4.61585355, -7.602806715]]",0.0,0.0,6213982.211401967,474.86007643930606,339.0452371104293,1.0,1263.7879356971198,900.0913043478259,23.572220161963205,0.9342210841918296,56.292518615722656,-129.22950744628906,6.213982211401968
08DB012,1988,0.2280000001192093,2.0,0.020999999716877937,10.0,2.549999952316284,4.679999828338623,11.449715665519076,"[[-9.23933661, -3.2852670059999998, -6.262301808], [-7.131302997000001, -0.43030436400000005, -3.7808036805000005], [-5.2620730469999994, 2.350652031, -1.4557105079999997], [-2.121766731, 6.150148011, 2.01419064], [1.904325696, 11.670861447, 6.7875935715], [5.651941008, 15.925076223, 10.7885086155], [7.485312261, 17.344165083, 12.414738672], [7.730982482999999, 17.174789961, 12.452886221999998], [4.345768896, 12.510870498, 8.428319697], [0.29907679200000004, 6.305027064, 3.302051928], [-4.625771913, 0.523384386, -2.0511937635], [-7.887387437999999, -2.546730438, -5.217058937999999]]",0.0,0.0,2380404.229696879,476.1246253850163,360.78849330419536,1.0,2376.75947265625,677.2364016736402,282.7902941869985,0.6499933072878951,55.41889190673828,-129.41583251953122,2.3804042296968797
08DB012,1989,0.22499999403953552,8.0,0.017000000923871994,11.0,1.4199999570846558,4.679999828338623,11.449715665519076,"[[-9.23933661, -3.2852670059999998, -6.262301808], [-7.131302997000001, -0.43030436400000005, -3.7808036805000005], [-5.2620730469999994, 2.350652031, -1.4557105079999997], [-2.121766731, 6.150148011, 2.01419064], [1.904325696, 11.670861447, 6.7875935715], [5.651941008, 15.925076223, 10.7885086155], [7.485312261, 17.344165083, 12.414738672], [7.730982482999999, 17.174789961, 12.452886221999998], [4.345768896, 12.510870498, 8.428319697], [0.29907679200000004, 6.305027064, 3.302051928], [-4.625771913, 0.523384386, -2.0511937635], [-7.887387437999999, -2.546730438, -5.217058937999999]]",0.0,0.0,2380404.229696879,476.1246253850163,360.78849330419536,1.0,2376.75947265625,677.2364016736402,282.7902941869985,0.6499933072878951,55.41889190673828,-129.41583251953122,2.3804042296968797
08DB012,1990,0.2169999927282333,8.0,0.010999999940395357,10.0,1.5299999713897705,4.679999828338623,11.449715665519076,"[[-9.23933661, -3.2852670059999998, -6.262301808], [-7.131302997000001, -0.43030436400000005, -3.7808036805000005], [-5.2620730469999994, 2.350652031, -1.4557105079999997], [-2.121766731, 6.150148011, 2.01419064], [1.904325696, 11.670861447, 6.7875935715], [5.651941008, 15.925076223, 10.7885086155], [7.485312261, 17.344165083, 12.414738672], [7.730982482999999, 17.174789961, 12.452886221999998], [4.345768896, 12.510870498, 8.428319697], [0.29907679200000004, 6.305027064, 3.302051928], [-4.625771913, 0.523384386, -2.0511937635], [-7.887387437999999, -2.546730438, -5.217058937999999]]",0.0,0.0,2380404.229696879,476.1246253850163,360.78849330419536,1.0,2376.75947265625,677.2364016736402,282.7902941869985,0.6499933072878951,55.41889190673828,-129.41583251953122,2.3804042296968797
08DB012,1991,0.3179999887943268,8.0,0.019999999552965164,10.0,8.84000015258789,4.679999828338623,11.449715665519076,"[[-9.23933661, -3.2852670059999998, -6.262301808], [-7.131302997000001, -0.43030436400000005, -3.7808036805000005], [-5.2620730469999994, 2.350652031, -1.4557105079999997], [-2.121766731, 6.150148011, 2.01419064], [1.904325696, 11.670861447, 6.7875935715], [5.651941008, 15.925076223, 10.7885086155], [7.485312261, 17.344165083, 12.414738672], [7.730982482999999, 17.174789961, 12.452886221999998], [4.345768896, 12.510870498, 8.428319697], [0.29907679200000004, 6.305027064, 3.302051928], [-4.625771913, 0.523384386, -2.0511937635], [-7.887387437999999, -2.546730438, -5.217058937999999]]",0.0,0.0,2380404.229696879,476.1246253850163,360.78849330419536,1.0,2376.75947265625,677.2364016736402,282.7902941869985,0.6499933072878951,55.41889190673828,-129.41583251953122,2.3804042296968797
08DB012,1992,0.24699999392032626,8.0,0.004000000189989804,9.0,2.3499999046325684,4.679999828338623,11.449715665519076,"[[-9.23933661, -3.2852670059999998, -6.262301808], [-7.131302997000001, -0.43030436400000005, -3.7808036805000005], [-5.2620730469999994, 2.350652031, -1.4557105079999997], [-2.121766731, 6.150148011, 2.01419064], [1.904325696, 11.670861447, 6.7875935715], [5.651941008, 15.925076223, 10.7885086155], [7.485312261, 17.344165083, 12.414738672], [7.730982482999999, 17.174789961, 12.452886221999998], [4.345768896, 12.510870498, 8.428319697], [0.29907679200000004, 6.305027064, 3.302051928], [-4.625771913, 0.523384386, -2.0511937635], [-7.887387437999999, -2.546730438, -5.217058937999999]]",0.0,0.0,2380404.229696879,476.1246253850163,360.78849330419536,1.0,2376.75947265625,677.2364016736402,282.7902941869985,0.6499933072878951,55.41889190673828,-129.41583251953122,2.3804042296968797
08DB012,1993,0.20900000631809235,1.0,0.003000000026077032,11.0,2.630000114440918,4.679999828338623,11.449715665519076,"[[-9.23933661, -3.2852670059999998, -6.262301808], [-7.131302997000001, -0.43030436400000005, -3.7808036805000005], [-5.2620730469999994, 2.350652031, -1.4557105079999997], [-2.121766731, 6.150148011, 2.01419064], [1.904325696, 11.670861447, 6.7875935715], [5.651941008, 15.925076223, 10.7885086155], [7.485312261, 17.344165083, 12.414738672], [7.730982482999999, 17.174789961, 12.452886221999998], [4.345768896, 12.510870498, 8.428319697], [0.29907679200000004, 6.305027064, 3.302051928], [-4.625771913, 0.523384386, -2.0511937635], [-7.887387437999999, -2.546730438, -5.217058937999999]]",0.0,0.0,2380404.229696879,476.1246253850163,360.78849330419536,1.0,2376.75947265625,677.2364016736402,282.7902941869985,0.6499933072878951,55.41889190673828,-129.41583251953122,2.3804042296968797
08DB012,1994,0.19499999284744265,8.0,0.024000000208616257,10.0,1.4500000476837158,4.679999828338623,11.449715665519076,"[[-9.23933661, -3.2852670059999998, -6.262301808], [-7.131302997000001, -0.43030436400000005, -3.7808036805000005], [-5.2620730469999994, 2.350652031, -1.4557105079999997], [-2.121766731, 6.150148011, 2.01419064], [1.904325696, 11.670861447, 6.7875935715], [5.651941008, 15.925076223, 10.7885086155], [7.485312261, 17.344165083, 12.414738672], [7.730982482999999, 17.174789961, 12.452886221999998], [4.345768896, 12.510870498, 8.428319697], [0.29907679200000004, 6.305027064, 3.302051928], [-4.625771913, 0.523384386, -2.0511937635], [-7.887387437999999, -2.546730438, -5.217058937999999]]",0.0,0.0,2380404.229696879,476.1246253850163,360.78849330419536,1.0,2376.75947265625,677.2364016736402,282.7902941869985,0.6499933072878951,55.41889190673828,-129.41583251953122,2.3804042296968797
08DB012,1995,0.1589999943971634,2.0,0.019999999552965164,5.0,1.0700000524520874,4.679999828338623,11.449715665519076,"[[-9.23933661, -3.2852670059999998, -6.262301808], [-7.131302997000001, -0.43030436400000005, -3.7808036805000005], [-5.2620730469999994, 2.350652031, -1.4557105079999997], [-2.121766731, 6.150148011, 2.01419064], [1.904325696, 11.670861447, 6.7875935715], [5.651941008, 15.925076223, 10.7885086155], [7.485312261, 17.344165083, 12.414738672], [7.730982482999999, 17.174789961, 12.452886221999998], [4.345768896, 12.510870498, 8.428319697], [0.29907679200000004, 6.305027064, 3.302051928], [-4.625771913, 0.523384386, -2.0511937635], [-7.887387437999999, -2.546730438, -5.217058937999999]]",0.0,0.0,2380404.229696879,476.1246253850163,360.78849330419536,1.0,2376.75947265625,677.2364016736402,282.7902941869985,0.6499933072878951,55.41889190673828,-129.41583251953122,2.3804042296968797
08DB013,2011,4.427000045776367,1.0,4.269000053405762,1.0,4.857999801635742,26.0,16.54070388984375,"[[-7.838558574, -2.22527375, -5.031916162], [-5.632104282, 0.7990640140000002, -2.416520134], [-3.563998438, 3.965819298, 0.20091042999999997], [-0.579334126, 7.999286918, 3.709976396], [3.287301542, 13.482361437999998, 8.38483149], [6.9657426299999985, 17.426309474, 12.196026051999999], [8.744944361999998, 18.818949366000002, 13.781946864], [9.015537649999999, 18.721291638, 13.868414644], [5.662622322, 14.123240277999999, 9.892931299999999], [1.699346194, 7.817195945999999, 4.758271069999999], [-2.9973801620000002, 1.910937938, -0.5432211120000001], [-6.398107086, -1.3992521340000001, -3.8986796100000003]]",0.00017155315088668616,6756.053270967002,22263121.841539226,509.0727823181537,397.70212281338416,1.0,2119.97078857422,1043.9897879025923,285.39576781024687,0.2995401748616389,55.129859924316406,-129.35493469238278,22.263121841539224
08DB013,2012,4.418000221252441,3.0,4.290999889373778,6.0,4.763999938964844,26.0,16.54070388984375,"[[-7.838558574, -2.22527375, -5.031916162], [-5.632104282, 0.7990640140000002, -2.416520134], [-3.563998438, 3.965819298, 0.20091042999999997], [-0.579334126, 7.999286918, 3.709976396], [3.287301542, 13.482361437999998, 8.38483149], [6.9657426299999985, 17.426309474, 12.196026051999999], [8.744944361999998, 18.818949366000002, 13.781946864], [9.015537649999999, 18.721291638, 13.868414644], [5.662622322, 14.123240277999999, 9.892931299999999], [1.699346194, 7.817195945999999, 4.758271069999999], [-2.9973801620000002, 1.910937938, -0.5432211120000001], [-6.398107086, -1.3992521340000001, -3.8986796100000003]]",0.00017155315088668616,6756.053270967002,22263121.841539226,509.0727823181537,397.70212281338416,1.0,2119.97078857422,1043.9897879025923,285.39576781024687,0.2995401748616389,55.129859924316406,-129.35493469238278,22.263121841539224
08DB013,2013,4.420000076293945,3.0,4.2880001068115225,12.0,4.872000217437744,26.0,16.54070388984375,"[[-7.838558574, -2.22527375, -5.031916162], [-5.632104282, 0.7990640140000002, -2.416520134], [-3.563998438, 3.965819298, 0.20091042999999997], [-0.579334126, 7.999286918, 3.709976396], [3.287301542, 13.482361437999998, 8.38483149], [6.9657426299999985, 17.426309474, 12.196026051999999], [8.744944361999998, 18.818949366000002, 13.781946864], [9.015537649999999, 18.721291638, 13.868414644], [5.662622322, 14.123240277999999, 9.892931299999999], [1.699346194, 7.817195945999999, 4.758271069999999], [-2.9973801620000002, 1.910937938, -0.5432211120000001], [-6.398107086, -1.3992521340000001, -3.8986796100000003]]",0.00017155315088668616,6756.053270967002,22263121.841539226,509.0727823181537,397.70212281338416,1.0,2119.97078857422,1043.9897879025923,285.39576781024687,0.2995401748616389,55.129859924316406,-129.35493469238278,22.263121841539224
08DB013,2014,4.440000057220459,2.0,4.2729997634887695,2.0,4.807000160217285,26.0,16.54070388984375,"[[-7.838558574, -2.22527375, -5.031916162], [-5.632104282, 0.7990640140000002, -2.416520134], [-3.563998438, 3.965819298, 0.20091042999999997], [-0.579334126, 7.999286918, 3.709976396], [3.287301542, 13.482361437999998, 8.38483149], [6.9657426299999985, 17.426309474, 12.196026051999999], [8.744944361999998, 18.818949366000002, 13.781946864], [9.015537649999999, 18.721291638, 13.868414644], [5.662622322, 14.123240277999999, 9.892931299999999], [1.699346194, 7.817195945999999, 4.758271069999999], [-2.9973801620000002, 1.910937938, -0.5432211120000001], [-6.398107086, -1.3992521340000001, -3.8986796100000003]]",0.00017155315088668616,6756.053270967002,22263121.841539226,509.0727823181537,397.70212281338416,1.0,2119.97078857422,1043.9897879025923,285.39576781024687,0.2995401748616389,55.129859924316406,-129.35493469238278,22.263121841539224
08DB013,2015,4.480999946594238,3.0,4.328999996185304,12.0,4.836999893188477,26.0,16.54070388984375,"[[-7.838558574, -2.22527375, -5.031916162], [-5.632104282, 0.7990640140000002, -2.416520134], [-3.563998438, 3.965819298, 0.20091042999999997], [-0.579334126, 7.999286918, 3.709976396], [3.287301542, 13.482361437999998, 8.38483149], [6.9657426299999985, 17.426309474, 12.196026051999999], [8.744944361999998, 18.818949366000002, 13.781946864], [9.015537649999999, 18.721291638, 13.868414644], [5.662622322, 14.123240277999999, 9.892931299999999], [1.699346194, 7.817195945999999, 4.758271069999999], [-2.9973801620000002, 1.910937938, -0.5432211120000001], [-6.398107086, -1.3992521340000001, -3.8986796100000003]]",0.00017155315088668616,6756.053270967002,22263121.841539226,509.0727823181537,397.70212281338416,1.0,2119.97078857422,1043.9897879025923,285.39576781024687,0.2995401748616389,55.129859924316406,-129.35493469238278,22.263121841539224
