station_number,most_recent_year,years_of_data,mean,min,max,drainage_area_gross,latitude,longitude,gen_id,annual_precipitation,aspect,average_slope,drainage_area,glacial_area,glacial_coverage,hydrological_zone,median_elevation,potential_evapotranspiration,solar_exposure,watershed_area,mar,qty_Jan,qty_Feb,qty_Mar,qty_Apr,qty_May,qty_Jun,qty_Jul,qty_Aug,qty_Sep,qty_Oct,qty_Nov,qty_Dec,return_Jan,return_Feb,return_Mar,return_Apr,return_May,return_Jun,return_Jul,return_Aug,return_Sep,return_Oct,return_Nov,return_Dec,abs_Jan,abs_Feb,abs_Mar,abs_Apr,abs_May,abs_Jun,abs_Jul,abs_Aug,abs_Sep,abs_Oct,abs_Nov,abs_Dec,annual_qty,annual_return,annual_abs,percent_allocated_mad,percent_allocated_mad_abs,oldest_priority_date
08GB007,1995,36,4.225833310021295,0.4040000140666961,29.60000038146973,128.0,49.797218322753906,-124.37999725341795,12356,1656.895161290323,,12.76020910716079,127.27003541561298,0.0,0.0,27.0,440.5,880.7333333333332,0.7102971122987752,127270035.41561298,33.20367827526263,3267228.7194591668,3267228.7194591668,3267228.7194591668,3267228.7194591668,3639525.4562375,8023644.386031666,4756415.6665725,4756415.6665725,3639525.4562375,3267228.7194591668,3267228.7194591668,3267228.7194591668,1777875.8399999999,1777875.8399999999,1777875.8399999999,1777875.8399999999,1777875.8399999999,3555751.6799999997,1777875.8399999999,1777875.8399999999,1777875.8399999999,1777875.8399999999,1777875.8399999999,1777875.8399999999,1489352.879459167,1489352.879459167,1489352.879459167,1489352.879459167,1861649.6162375002,4467892.706031667,2978539.8265725,2978539.8265725,1861649.6162375002,1489352.879459167,1489352.879459167,1489352.879459167,47686127.66786584,23112385.919999998,24573741.747865833,0.3578269841532503,0.18439635023929768,17/01/1957
08GB013,2019,26,15.500000036679781,1.8799999952316284,160.0,147.0,49.78718948364258,-123.42041778564452,12359,4180.927536231884,,36.72704991273034,146.0478863609369,7343952.924831197,0.05028455466093938,26.0,1234.0,763.1274131274132,0.6487220783875668,146047886.3609369,106.12957450389732,62647108.42750001,62647108.42750001,62647108.42750001,62647108.42750001,62647108.42750001,125294216.85499999,62647108.42750001,62647108.42750001,62647108.42750001,62647108.42750001,62647108.42750001,62647108.42750001,62647108.42750001,62647108.42750001,62647108.42750001,62647108.42750001,62647108.42750001,125294216.85499999,62647108.42750001,62647108.42750001,62647108.42750001,62647108.42750001,62647108.42750001,62647108.42750001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,814412409.5575001,814412409.5575001,0.0,1.666119228061415,0.0,05/09/2001
08GB014,2019,12,5.9966667493184405,0.6069999933242798,26.899999618530284,135.0,49.8780288696289,-124.27835845947266,12360,1826.5396825396826,,17.332127548483975,133.42351854729188,0.0,0.0,27.0,478.5,877.6051502145923,0.6948645321129201,133423518.54729187,44.94460058174021,3906020.0,3906020.0,3906020.0,3906020.0,3906020.0,7812040.0,3906020.0,3906020.0,3906020.0,3906020.0,3906020.0,3906020.0,3906020.0,3906020.0,3906020.0,3906020.0,3906020.0,7812040.0,3906020.0,3906020.0,3906020.0,3906020.0,3906020.0,3906020.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50778260.0,50778260.0,0.0,0.2685105124576949,0.0,08/09/1934
08GD007,1994,13,48.92307692307693,6.75,210.0,1550.0,51.40861129760742,-124.93167114257812,12374,1110.3923566878982,,30.815151101797127,1561.8913571592234,188451139.4460451,0.12065572844247062,25.0,1747.0,738.5215753424658,0.6439671328018984,1561891357.159223,31.322970511891743,188980.37637916664,188980.37637916664,188980.37637916664,188980.37637916664,403605.8963791668,1451088.3527583324,832856.9363791668,725544.1763791665,403605.8963791668,188980.37637916664,188980.37637916664,188980.37637916664,186062.40000000002,186062.40000000002,186062.40000000002,186062.40000000002,186062.40000000002,372124.80000000005,186062.40000000002,186062.40000000002,186062.40000000002,186062.40000000002,186062.40000000002,186062.40000000002,2917.9763791666674,2917.9763791666674,2917.9763791666674,2917.9763791666674,217543.49637916664,1078963.5527583335,646794.5363791668,539481.7763791668,217543.49637916664,2917.9763791666674,2917.9763791666674,2917.9763791666674,5139563.892929167,2418811.1999999997,2720752.6929291678,0.0033312398193658262,0.0017634725237683426,25/06/1959
08GE002,2019,41,300.97560975609764,38.5,996.0,5780.0,51.14477920532226,-125.5943603515625,12378,1478.3886646485032,,25.944576165674057,5879.881157627972,1097435338.2267401,0.18664243524769825,25.0,1420.25,731.6097117395652,0.6568586901463038,5879881157.6279745,51.18736275233078,1562876.093295833,1562876.093295833,1562876.093295833,1562876.093295833,2142981.741295833,6026280.426591664,3303193.037295833,3013140.213295833,2142981.741295833,1562876.093295833,1562876.093295833,1562876.093295833,1550699.4599999997,1550699.4599999997,1550699.4599999997,1550699.4599999997,1550699.4599999997,3101398.9199999995,1550699.4599999997,1550699.4599999997,1550699.4599999997,1550699.4599999997,1550699.4599999997,1550699.4599999997,12176.633295833333,12176.633295833333,12176.633295833333,12176.633295833333,592282.2812958334,2924881.506591666,1752493.5772958333,1462440.753295833,592282.2812958334,12176.633295833333,12176.633295833333,12176.633295833333,27568709.812845834,20159092.979999997,7409616.832845831,0.002904547827428731,0.0007806526536796284,18/06/1927
08GE003,2015,15,2.878666639328003,0.3459999859333038,13.699999809265135,23.0,51.22761154174805,-125.67146301269531,12379,2149.7727272727275,,36.4528777786855,23.181853071368483,9470190.828915637,0.40851742092232096,26.0,1477.375,678.609756097561,0.5377031694414021,23181853.07136848,124.1775897062947,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24/08/2021
08GF006,2011,13,3.7007692226996785,0.125,18.700000762939453,36.900001525878906,50.79689025878906,-126.0096435546875,12389,3616.722222222222,,35.10678859685743,37.48827134721797,0.0,0.0,27.0,810.25,727.953125,0.6483078758100121,37488271.34721797,98.71805473298559,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24/08/2021
08LG008,2017,43,10.206046559089838,0.1959999948740004,66.90000152587889,775.0,50.13618087768555,-121.03002166748048,12398,1165.7975871313672,,16.469243465305563,765.4023809432347,0.0,0.0,25.0,1360.0,865.0409057706355,0.6828820331464736,765402380.9432348,13.33422368834617,4000.854199999999,4000.854199999999,4000.854199999999,4000.854199999999,201319.42450199998,994594.5599100001,595956.5651059999,497297.27995500003,201319.42450199998,4000.854199999999,4000.854199999999,4000.854199999999,1027.8999999999999,1027.8999999999999,1027.8999999999999,1027.8999999999999,1027.8999999999999,2055.7999999999997,1027.8999999999999,1027.8999999999999,1027.8999999999999,1027.8999999999999,1027.8999999999999,1027.8999999999999,2972.954199999999,2972.954199999999,2972.954199999999,2972.954199999999,200291.524502,992538.75991,594928.6651059999,496269.379955,200291.524502,2972.954199999999,2972.954199999999,2972.954199999999,2518493.233375,13362.699999999997,2505130.533375,0.007824861084110301,0.007783343691955741,26/09/1888
08LG010,2020,48,8.079791595538456,0.3120000064373016,70.19999694824219,917.0,50.10979843139648,-120.8030014038086,12399,1066.089670828604,,14.323675203087125,911.3976091374452,0.0,0.0,25.0,1259.375,892.3748473748474,0.6847542770272661,911397609.1374453,8.86527626859285,908254.1356286707,908254.1356286707,908254.1356286707,908254.1356286707,3155985.092126501,13001478.428472713,7705131.630395968,6608108.46478398,3155985.092126501,908254.1356286707,908254.1356286707,908254.1356286707,641876.2934999999,641876.2934999999,641876.2934999999,641876.2934999999,641876.2934999999,1283752.587,641876.2934999999,641876.2934999999,641876.2934999999,641876.2934999999,641876.2934999999,641876.2934999999,266377.8421286653,266377.8421286653,266377.8421286653,266377.8421286653,2514108.7986264993,11717725.841472598,7063255.336895966,5966232.171283978,2514108.7986264993,266377.8421286653,266377.8421286653,266377.8421286653,39984467.65730636,8344391.815499998,31640075.841806196,0.15692225931852785,0.12417402248941885,02/05/1889
08LG048,2020,53,6.764905650660678,0.4309999942779541,62.4000015258789,316.0,49.85422134399414,-120.90846252441406,12400,2023.9372937293729,,19.251397179571697,314.89155603194075,0.0,0.0,25.0,1437.25,840.8701067615657,0.6776836234341789,314891556.0319408,21.483286931881036,32750.88820416664,32750.88820416664,32750.88820416664,32750.88820416664,33490.97620416667,69202.21640833336,34971.15220416669,34601.108204166696,33490.97620416667,32750.88820416664,32750.88820416664,32750.88820416664,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32750.88820416664,32750.88820416664,32750.88820416664,32750.88820416664,33490.97620416667,69202.21640833336,34971.15220416669,34601.108204166696,33490.97620416667,32750.88820416664,32750.88820416664,32750.88820416664,435012.64665416663,0.0,435012.64665416663,0.0020390765589411194,0.0020390765589411194,30/04/1923
08LG068,2019,16,3.4356249943375587,0.0700000002980232,26.10000038146973,178.0,49.95027160644531,-121.09644317626952,12402,1415.366459627329,,17.216306062094635,168.23189765612517,0.0,0.0,25.0,1408.125,843.7308970099667,0.6961356486913668,168231897.65612516,20.421959463122484,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24/08/2021
08MA002,2018,56,43.14107179641724,7.579999923706055,115.0,2130.0,51.62485885620117,-124.1433563232422,12403,1059.980778246601,,24.24907115227097,2139.592410892606,177009241.5911453,0.0827303558799312,25.0,1914.0,768.7618927762396,0.6627404658612568,2139592410.8926067,20.163219675292936,29137493.726275,29137493.726275,29137493.726275,29137493.726275,29413793.246275,59656485.05255,29966392.286275,29828242.526275,29413793.246275,29137493.726275,29137493.726275,29137493.726275,29134060.560000002,29134060.560000002,29134060.560000002,29134060.560000002,29134060.560000002,58268121.120000005,29134060.560000002,29134060.560000002,29134060.560000002,29134060.560000002,29134060.560000002,29134060.560000002,3433.1662749999996,3433.1662749999996,3433.1662749999996,3433.1662749999996,279732.686275,1388363.93255,832331.7262749999,694181.966275,279732.686275,3433.1662749999996,3433.1662749999996,3433.1662749999996,382241162.4415751,378742787.28000003,3498375.1615750007,0.2809570380136294,0.0025713952861023907,09/12/1964
08ME004,1947,21,44.34761901128861,3.0,212.0,956.0,50.8375015258789,-122.8566665649414,12404,1492.666666666667,,25.84789291794633,979.202674340623,207020203.447326,0.21141711401751387,25.0,1834.25,769.7028985507246,0.6666612500754873,979202674.340623,45.2895199057248,162511735.68,162511735.68,162511735.68,162511735.68,162511735.68,325023471.36,162511735.68,162511735.68,162511735.68,162511735.68,162511735.68,162511735.68,162511735.68,162511735.68,162511735.68,162511735.68,162511735.68,325023471.36,162511735.68,162511735.68,162511735.68,162511735.68,162511735.68,162511735.68,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2112652563.8400006,2112652563.8400006,0.0,1.510605864009987,0.0,07/06/1956
08ME005,1940,16,66.81874966621399,13.300000190734865,518.0,1650.0,50.85110855102539,-122.84583282470705,12405,1365.084541062802,,26.849894932117532,1674.6480664557268,239075472.9047092,0.14276162119883215,25.0,1762.375,774.648033799155,0.6620683276099701,1674648066.4557269,39.90017425430234,162591462.37425664,162591462.37425664,162591462.37425664,162591462.37425664,162595361.78295416,325198522.3833033,162607060.00904664,162607060.00904664,162595361.78295416,162591462.37425664,162591462.37425664,162591462.37425664,162520486.92,162520486.92,162520486.92,162520486.92,162520486.92,325040973.84,162520486.92,162520486.92,162520486.92,162520486.92,162520486.92,162520486.92,70975.45425666666,70975.45425666666,70975.45425666666,70975.45425666666,74874.86295416666,157548.54330333328,86573.08904666666,86573.08904666666,74874.86295416666,70975.45425666666,70975.45425666666,70975.45425666666,2113743602.587101,2112766329.9600003,977272.6271016666,1.0031072158619143,0.00046377868295386884,10/05/1926
08ME027,2020,25,13.427999992370605,1.2599999904632568,63.5,312.0,50.73088836669922,-122.9420166015625,12409,1461.6655737704916,,28.664183761370918,311.909002906535,26725552.301583074,0.08568381179299114,25.0,1805.5,763.6101398601397,0.6599074034467033,311909002.906535,43.051017659770366,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24/08/2021
08ME028,2020,25,36.75600021362305,2.8399999141693115,159.0,708.0,50.82093811035156,-123.2034912109375,12410,1690.8181818181818,,22.839693777917887,704.3156539987558,198992377.943008,0.2825329478526109,25.0,1915.75,759.0116099071208,0.6733890564335328,704315653.9987558,52.18682845531072,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24/08/2021
08MF003,1982,32,32.99687528610229,8.359999656677246,137.0,741.0,49.37527847290039,-121.41944122314452,12416,2565.9011299435033,,32.459585428342585,733.3317492373441,0.0,0.0,26.0,1178.875,837.2248656945509,0.6388641198930943,733331749.237344,44.99583622339907,2006474.5324375003,2006474.5324375003,2006474.5324375003,2006474.5324375003,2006875.4134375004,4014953.4698749976,2007677.1754375002,2007476.7349375002,2006875.4134375004,2006474.5324375003,2006474.5324375003,2006474.5324375003,1918467.5076166668,1918467.5076166668,1918467.5076166668,1918467.5076166668,1918467.5076166668,3836935.015233334,1918467.5076166668,1918467.5076166668,1918467.5076166668,1918467.5076166668,1918467.5076166668,1918467.5076166668,88007.02482083334,88007.02482083334,88007.02482083334,88007.02482083334,88407.90582083333,178018.4546416666,89209.66782083333,89009.22732083334,88407.90582083333,88007.02482083334,88007.02482083334,88007.02482083334,26089179.934187498,24940077.599016663,1149102.3351708332,0.025071539700867604,0.0011042801992730573,04/06/1930
08MF034,1969,16,3.331250011920929,0.0080000003799796,55.79999923706055,114.0,49.31306076049805,-121.62555694580078,12429,2437.2181818181816,,32.98057127576025,114.51745091316269,1058894.5645505146,0.009246578194911644,26.0,1123.75,823.1527093596059,0.6080593901047092,114517450.91316268,29.0894530515439,132358794.22618753,132358794.22618753,132358794.22618753,132358794.22618753,132358794.22618753,264717588.45237488,132358794.22618753,132358794.22618753,132358794.22618753,132358794.22618753,132358794.22618753,132358794.22618753,132350406.64000002,132350406.64000002,132350406.64000002,132350406.64000002,132350406.64000002,264700813.27999997,132350406.64000002,132350406.64000002,132350406.64000002,132350406.64000002,132350406.64000002,132350406.64000002,8387.5861875,8387.5861875,8387.5861875,8387.5861875,8387.5861875,16775.172375,8387.5861875,8387.5861875,8387.5861875,8387.5861875,8387.5861875,8387.5861875,1720664324.9404373,1720555286.3200004,109038.62043749998,16.37880904240011,0.0010379262919014607,31/05/1910
08MF062,2018,46,3.4073913097381587,0.356000006198883,36.0,85.5,49.54188919067383,-121.1199722290039,12434,2848.301204819277,,25.24736926968132,89.3184350266288,0.0,0.0,25.0,1387.75,830.525641025641,0.6511604465134068,89318435.02662879,38.148802189853654,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24/08/2021
08MF065,2018,37,36.059459480079454,7.730000019073486,205.0,712.0,49.95386123657226,-121.86286926269531,12435,2245.035971223021,,35.45408005766183,714.6104390525372,16355199.943224145,0.022886875211211032,25.0,1490.625,807.0835913312692,0.648304019144939,714610439.0525372,50.46030327780925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24/08/2021
08MF068,2019,28,29.88928576878139,4.2899999618530265,89.4000015258789,720.0,49.36846160888672,-121.38449096679688,12436,2577.16068866571,,32.39880120535912,721.9379033984156,0.0,0.0,26.0,1186.0,836.2285491419658,0.6419674137907727,721937903.3984157,41.40146351657395,2006059.7014208336,2006059.7014208336,2006059.7014208336,2006059.7014208336,2006460.5824208336,4014123.807841665,2007262.3444208335,2007061.9039208335,2006460.5824208336,2006059.7014208336,2006059.7014208336,2006059.7014208336,1918467.5076166668,1918467.5076166668,1918467.5076166668,1918467.5076166668,1918467.5076166668,3836935.015233334,1918467.5076166668,1918467.5076166668,1918467.5076166668,1918467.5076166668,1918467.5076166668,1918467.5076166668,87592.19380416667,87592.19380416667,87592.19380416667,87592.19380416667,87993.07480416667,177188.7926083333,88794.83680416667,88594.39630416667,87993.07480416667,87592.19380416667,87592.19380416667,87592.19380416667,26083787.130970832,24940077.599016663,1143709.5319541667,0.027672506812985737,0.0012133709593688297,04/06/1930
08MG001,2018,37,39.372973158552846,3.75,339.0,383.0,49.30002975463867,-121.9377670288086,12437,2875.832876712329,,30.273552470972056,383.07074388836156,263157.07648974605,0.0006869673048340072,27.0,846.5,849.0543318649045,0.6671124570299499,383070743.8883616,102.7825115509926,5584774.712604167,5584774.712604167,5584774.712604167,5584774.712604167,5584774.712604167,11169549.42520833,5584774.712604167,5584774.712604167,5584774.712604167,5584774.712604167,5584774.712604167,5584774.712604167,5581317.79,5581317.79,5581317.79,5581317.79,5581317.79,11162635.579999998,5581317.79,5581317.79,5581317.79,5581317.79,5581317.79,5581317.79,3456.9226041666666,3456.9226041666666,3456.9226041666666,3456.9226041666666,3456.9226041666666,6913.845208333333,3456.9226041666666,3456.9226041666666,3456.9226041666666,3456.9226041666666,3456.9226041666666,3456.9226041666666,72602071.26385416,72557131.27,44939.99385416668,0.058471494344520196,3.619330069712372e-05,13/02/1980
08MG004,1947,26,8.273076956088726,1.7000000476837158,28.60000038146973,195.0,50.17082977294922,-122.91667175292969,12438,1946.9673913043482,,24.471588461957232,189.0952215598891,8095457.615304788,0.0428115398608359,26.0,1441.0,788.1569767441861,0.6630338884301014,189095221.55988908,43.75085149081109,15769574.924247833,14268651.790647833,13268036.368247831,12767728.657047832,12928958.156779166,26211029.75798098,13381992.211013164,13366664.988533163,12928958.156779166,12767728.657047832,15769574.924247833,16770190.34664783,12189329.497425,12189329.497425,15191175.764625,15191175.764625,15191175.764625,30382351.529249996,12189329.497425,12189329.497425,12189329.497425,12189329.497425,12189329.497425,12189329.497425,3580245.4268228333,2079322.2932228332,-1923139.3963771663,-2423447.1075771665,-2262217.607845833,-4171321.7712689997,1192662.7135881667,1177335.4911081668,739628.6593541666,578399.1596228334,3580245.4268228333,4580860.849222833,180199088.9392205,173470514.80252498,6728574.1366955,0.6906832435205615,0.025789882936472042,01/10/1926
08MG005,2017,90,125.087777794732,19.600000381469727,424.0,2100.0,50.336021423339844,-122.8002471923828,12442,2117.7056549057515,,30.58280199574793,2093.2884787562853,399797631.9321382,0.19099022231741106,25.0,1484.75,770.5252024027161,0.6585966733367254,2093288478.756286,59.75658828880201,198522965.15924996,198522965.15924996,198522965.15924996,198522965.15924996,198859520.57724988,398728707.4085,199532631.41325003,199364353.7042499,198859520.57724988,198522965.15924996,198522965.15924996,198522965.15924996,198517264.72277915,198517264.72277915,198517264.72277915,198517264.72277915,198517264.72277915,397034529.4455584,198517264.72277915,198517264.72277915,198517264.72277915,198517264.72277915,198517264.72277915,198517264.72277915,5700.436470833335,5700.436470833335,5700.436470833335,5700.436470833335,342255.8544708333,1694177.9629416661,1015366.6904708331,847088.9814708334,342255.8544708333,5700.436470833335,5700.436470833335,5700.436470833335,2585005489.795249,2580724441.3961296,4281048.399120834,0.6552997247485594,0.0010852471488566734,20/01/1947
08MG006,1947,23,11.564782640208369,1.25,58.29999923706055,179.0,50.26667022705078,-122.87222290039062,12443,2174.017142857143,,30.36530415040173,180.33105999372668,21560438.648850914,0.11956031672858215,26.0,1542.0,774.92,0.6789403326508018,180331059.99372667,64.13084157887545,96741515.52,96741515.52,96741515.52,96741515.52,96741515.52,193483031.04,96741515.52,96741515.52,96741515.52,96741515.52,96741515.52,96741515.52,96741515.52,96741515.52,96741515.52,96741515.52,96741515.52,193483031.04,96741515.52,96741515.52,96741515.52,96741515.52,96741515.52,96741515.52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1257639701.76,1257639701.76,0.0,3.448356495234121,0.0,07/02/1992
08MG007,1947,23,18.99130443904711,1.8700000047683718,79.30000305175781,283.0,50.224998474121094,-122.88333129882812,12444,2178.3862815884477,,27.791798737133067,284.6839483703008,42256354.57696856,0.1484325154925977,26.0,1436.125,772.6964980544748,0.6798541384374859,284683948.3703008,66.71013433586461,173553189.1386042,173553189.1386042,173553189.1386042,173553189.1386042,173553189.1386042,347106378.2772084,173553189.1386042,173553189.1386042,173553189.1386042,173553189.1386042,173553189.1386042,173553189.1386042,173553120.00000003,173553120.00000003,173553120.00000003,173553120.00000003,173553120.00000003,347106240.00000006,173553120.00000003,173553120.00000003,173553120.00000003,173553120.00000003,173553120.00000003,173553120.00000003,69.13860416666667,69.13860416666667,69.13860416666667,69.13860416666667,69.13860416666667,138.27720833333333,69.13860416666667,69.13860416666667,69.13860416666667,69.13860416666667,69.13860416666667,69.13860416666667,2256191458.8018546,2256190560.0000005,898.8018541666669,3.767164181047843,1.500729974695564e-06,02/06/1989
08MG008,1970,17,23.89999984292423,4.2199997901916495,91.5,596.0,50.3388900756836,-122.727783203125,12445,1302.4929356357927,,30.437420658281315,644.6461083064734,8539442.068818962,0.01324671313265603,25.0,1495.75,811.3079555175364,0.6681096750355228,644646108.3064734,37.07460501966119,35589.846645833335,35589.846645833335,35589.846645833335,35589.846645833335,61730.33864583335,201882.15329166665,114011.32264583337,100941.07664583335,61730.33864583335,35589.846645833335,35589.846645833335,35589.846645833335,15242.4,15242.4,15242.4,15242.4,15242.4,30484.8,15242.4,15242.4,15242.4,15242.4,15242.4,15242.4,20347.446645833334,20347.446645833334,20347.446645833334,20347.446645833334,46487.93864583333,171397.35329166657,98768.92264583336,85698.67664583334,46487.93864583333,20347.446645833334,20347.446645833334,20347.446645833334,789424.1563958334,198151.19999999998,591272.9563958332,0.0010473839309953705,0.0007844829529774327,30/06/1969
